"5700165152",1,98.0,"Nature Photonics"
"23571",1,65.02127659574468,"Science (New York, N.Y.)"
"18100156701",1,51.61538461538461,"Nature Chemistry"
"17854",1,49.73076923076923,"Nature Materials"
"23340",1,41.8125,"Chemical Reviews"
"5200152704",1,41.5,"Nature Nanotechnology"
"29229",1,30.666666666666668,"Physics Reports"
"17500155114",1,27.331658291457288,"Energy and Environmental Science"
"21206",1,24.074074074074073,"Nature"
"22680",1,23.587912087912088,"Journal of the American Chemical Society"
"19881",1,23.092436974789916,"Advanced materials (Deerfield Beach, Fla.)"
"4000151822",1,23.0,"Nature Physics"
"19700182758",1,18.655629139072847,"Nature communications"
"24769",1,17.066666666666666,"Materials Today"
"19600166212",1,16.670103092783506,"Journal of Physical Chemistry Letters"
"22687",1,13.418367346938776,"Angewandte Chemie - International Edition"
"21100403931",1,13.266666666666667,"Materials Horizons"
"17853",1,11.527173913043478,"Nano Letters"
"29719",1,10.8,"Reviews of Modern Physics"
"22657",1,10.689655172413794,"Accounts of chemical research"
"11500153511",1,10.625766871165645,"ACS Nano"
"29220",1,10.5,"Experimental Thermal and Fluid Science"
"21100310046",1,10.303030303030303,"APL Materials"
"21100199127",1,10.249211356466876,"Advanced Energy Materials"
"12878",1,10.168604651162791,"Chemistry of Materials"
"23350",1,8.928571428571429,"Chemical Society Reviews"
"22781",1,8.794117647058824,"Chemical Communications"
"25143",1,8.438502673796792,"Advanced Functional Materials"
"19700182729",1,8.0,"Journal of Thermal Science and Engineering Applications"
"21100327726",1,8.0,"Applied Physics Reviews"
"18991",1,7.5,"Nature Reviews Genetics"
"21100431535",1,7.333333333333333,"Physical Review Applied"
"19600162011",1,7.305555555555555,"Science China Chemistry"
"3200147828",1,7.264705882352941,"Small"
"21100209317",1,7.142857142857143,"ACS Macro Letters"
"21100232403",1,7.046740467404674,"Journal of Materials Chemistry A"
"15370",1,7.0,"Journal of Abnormal Psychology"
"21100197947",1,6.833333333333333,"Nano Energy"
"27540",1,6.708333333333333,"Progress in Photovoltaics: Research and Applications"
"19700200838",1,6.6,"Chemical Science"
"21100261937",1,6.4,"MRS Communications"
"17437",1,6.333333333333333,"Nature Reviews Neuroscience"
"21100806003",1,6.0,"Engineering Science and Technology, an International Journal"
"12286",1,6.0,"Surface Science Reports"
"4700152457",1,6.0,"Nano Today"
"19700186746",1,6.0,"ACS Combinatorial Science"
"21100779404",1,5.915492957746479,"Macromolecules"
"24212",1,5.761904761904762,"Proceedings of the IEEE Computer Society Conference on Computer  Vision and Pattern Recognition"
"26055",1,5.659574468085107,"IEEE Transactions on Power Electronics"
"17899",1,5.4,"Progress in Materials Science"
"23418",1,5.323529411764706,"Chemistry Letters"
"10400153302",1,5.305555555555555,"Physica Status Solidi - Rapid Research Letters"
"17814",1,5.25,"Materials Science and Engineering R: Reports"
"21100278313",1,5.2,"Light: Science and Applications"
"21100201772",1,5.125,"Physical Review X"
"26396",1,5.0,"Organic Letters"
"21100372437",1,5.0,"IEEE Transactions on Network Science and Engineering"
"18909",1,5.0,"SPE Reservoir Evaluation and Engineering"
"21100368207",1,4.96,"ACS Photonics"
"19700171101",1,4.956140350877193,"ACS Applied Materials and Interfaces"
"5200153123",1,4.72007722007722,"Journal of Physical Chemistry C"
"19700173215",1,4.672661870503597,"Nanoscale"
"26555",1,4.666666666666667,"Annual Review of Physical Chemistry"
"17500155020",1,4.666666666666667,"Nano Research"
"13761",1,4.666666666666667,"International Journal of Thermal Sciences"
"27130",1,4.5,"Progress in Quantum Electronics"
"21100405003",1,4.5,"Science Bulletin"
"12370",1,4.5,"Journal of Computer and System Sciences"
"21221",1,4.357142857142857,"MRS Bulletin"
"21100407174",1,4.333333333333333,"Photonics Research"
"21100395701",1,4.318181818181818,"Journal of Complex Networks"
"21100255548",1,4.285714285714286,"Advanced Optical Materials"
"26005",1,4.283185840707965,"IEEE Electron Device Letters"
"14456",1,4.25,"Polymer International"
"21100200805",1,4.218274111675127,"Scientific reports"
"21100197181",1,4.2,"NPG Asia Materials"
"19700182678",1,4.1891891891891895,"Polymer Chemistry"
"27567",1,4.175925925925926,"Renewable and Sustainable Energy Reviews"
"18990",1,4.166666666666667,"Nature Genetics"
"19900193578",1,4.1120448179271705,"IEEE Journal of Photovoltaics"
"21100423919",1,4.0606060606060606,"Energy Technology"
"5800207378",1,4.0,"International Journal of Exergy"
"21100320405",1,4.0,"Journal of Agricultural Engineering"
"16855",1,4.0,"Biochemical Society Transactions"
"21100399731",1,4.0,"Metals"
"12289",1,4.0,"Optica Applicata"
"19200156954",1,4.0,"Metrology and Measurement Systems"
"18063",1,3.9808219178082194,"Journal of Power Sources"
"25853",1,3.9166666666666665,"European Journal of Organic Chemistry"
"27011",1,3.8262295081967213,"Physical Chemistry Chemical Physics"
"21100825187",1,3.75,"ChemNanoMat"
"17956",1,3.75,"Briefings in bioinformatics"
"13332",1,3.734446130500759,"Solar Energy Materials and Solar Cells"
"21100403124",1,3.7333333333333334,"Advanced Materials Interfaces"
"21100778827",1,3.7142857142857144,"Nature Methods"
"29295",1,3.6666666666666665,"Journal of Transport Geography"
"20315",1,3.6666666666666665,"Nature Reviews Molecular Cell Biology"
"21100470165",1,3.55,"Advanced Science"
"22806",1,3.5,"Chemical Record"
"19700188321",1,3.5,"Database : the journal of biological databases and curation"
"27030",1,3.419804741980474,"Applied Physics Letters"
"21100409368",1,3.4,"National Science Review"
"12725",1,3.3333333333333335,"Journal of Coatings Technology Research"
"21100229207",1,3.3141361256544504,"Journal of Materials Chemistry C"
"17915",1,3.2666666666666666,"Proceedings of the IEEE"
"27542",1,3.230769230769231,"European Physical Journal B"
"23470",1,3.2222222222222223,"Coordination Chemistry Reviews"
"25823",1,3.2222222222222223,"Complexity"
"21100338350",1,3.2,"IEEE Internet of Things Journal"
"26898",1,3.1818181818181817,"Faraday Discussions"
"9500153949",1,3.1818181818181817,"Dalton transactions (Cambridge, England : 2003)"
"29887",1,3.1666666666666665,"Solid State Ionics"
"21100407195",1,3.1666666666666665,"Optica"
"26588",1,3.1594202898550723,"ChemPhysChem"
"23502",1,3.1538461538461537,"Dyes and Pigments"
"26052",1,3.1512605042016806,"IEEE Transactions on Electron Devices"
"12000154478",1,3.13768115942029,"ChemSusChem"
"28801",1,3.1122448979591835,"Applied Energy"
"24909",1,3.090909090909091,"Automatica"
"18663",1,3.0078125,"Organic Electronics: physics, materials, applications"
"11200153565",1,3.0,"Pigment Cell and Melanoma Research"
"19700174607",1,3.0,"Journal of Computational Science"
"21100228569",1,3.0,"SpringerPlus"
"25896",1,3.0,"Journal of Organic Chemistry"
"21100248891",1,3.0,"ACS Sustainable Chemistry and Engineering"
"26621",1,3.0,"Journal of Electronic Packaging, Transactions of the ASME"
"26672",1,3.0,"International Journal of Ambient Energy"
"26465",1,3.0,"Progress in Polymer Science (Oxford)"
"4400151608",1,3.0,"ChemMedChem"
"27301",1,3.0,"Materials Technology"
"21100358105",1,3.0,"IEEE Transactions on Control of Network Systems"
"27524",1,3.0,"International Journal of Coal Geology"
"19700176402",1,3.0,"Cold Spring Harbor perspectives in biology"
"21100829268",1,3.0,"Applied Sciences (Switzerland)"
"19880",1,3.0,"Advanced Composite Materials"
"24859",1,3.0,"Journal of Dermatological Science"
"29150",1,2.966666666666667,"Physical review letters"
"24804",1,2.857142857142857,"Neural Networks"
"700147302",1,2.85,"IEEE International Reliability Physics Symposium Proceedings"
"24069",1,2.8461538461538463,"Green Chemistry"
"21100399828",1,2.787878787878788,"ChemElectroChem"
"27959",1,2.75,"Journal of the Franklin Institute"
"29372",1,2.734042553191489,"Energy Conversion and Management"
"100147018",1,2.717948717948718,"Proceedings of the International Symposium on Power Semiconductor Devices and ICs"
"23392",1,2.7142857142857144,"Chemistry (Weinheim an der Bergstrasse, Germany)"
"13300154702",1,2.7022900763358777,"Applied Physics Express"
"24174",1,2.6666666666666665,"Journal of Cluster Science"
"17013",1,2.6666666666666665,"Journal of Petroleum Science and Engineering"
"14286",1,2.6666666666666665,"Proteomics"
"13333",1,2.662686567164179,"Solar Energy"
"25854",1,2.6363636363636362,"European Polymer Journal"
"21100829272",1,2.6,"Electronics (Switzerland)"
"21100235616",1,2.595744680851064,"IEEE Transactions on Neural Networks and Learning Systems"
"29348",1,2.591549295774648,"Energy"
"18555",1,2.5833333333333335,"Journal of Cell Biology"
"15300154827",1,2.5714285714285716,"SPE Journal"
"17436",1,2.5555555555555554,"Nature Neuroscience"
"25181",1,2.5308056872037916,"Electrochimica Acta"
"4800156201",1,2.52,"Chemistry - An Asian Journal"
"15443",1,2.5,"Metrologia"
"24705",1,2.5,"Liquid Crystals"
"21100262580",1,2.5,"Case Studies in Thermal Engineering"
"11300153721",1,2.5,"Science signaling"
"13886",1,2.5,"Advanced Engineering Materials"
"20968",1,2.5,"Journal of Heat Transfer"
"17918",1,2.5,"Science and Technology of Advanced Materials"
"14599",1,2.5,"Ecology letters"
"17361",1,2.4761904761904763,"IEEE Transactions on Industry Applications"
"26968",1,2.4444444444444446,"Journal of Photochemistry and Photobiology C: Photochemistry Reviews"
"24807",1,2.4242424242424243,"Neurocomputing"
"12862",1,2.4210526315789473,"Optics Express"
"21100462814",1,2.4,"31st International Conference on Machine Learning, ICML 2014"
"21100389511",1,2.4,"Energy Reports"
"21971",1,2.4,"Topics in Catalysis"
"25170",1,2.36,"Applied Mathematics and Computation"
"27569",1,2.3394495412844036,"Renewable Energy"
"22266",1,2.3333333333333335,"Human molecular genetics"
"13609",1,2.3333333333333335,"Korean Journal of Chemical Engineering"
"24154",1,2.3333333333333335,"Journal of Analytical and Applied Pyrolysis"
"1100147106",1,2.3333333333333335,"Proceedings of the ACM Great Lakes Symposium on VLSI, GLSVLSI"
"17892",1,2.3333333333333335,"Ecology and Society"
"4400151742",1,2.3333333333333335,"Beilstein Journal of Organic Chemistry"
"17700156760",1,2.3333333333333335,"Advances in Materials Science and Engineering"
"54222",1,2.3333333333333335,"Polymers"
"16322",1,2.3333333333333335,"Desalination"
"29642",1,2.3333333333333335,"Pramana - Journal of Physics"
"26404",1,2.3333333333333335,"SIAM Journal on Applied Mathematics"
"21100358106",1,2.3333333333333335,"IEEE Power Electronics Magazine"
"24738",1,2.3333333333333335,"Lab on a Chip - Miniaturisation for Chemistry and Biology"
"25264",1,2.3333333333333335,"Inorganic Chemistry"
"18434",1,2.2777777777777777,"Cell"
"29403",1,2.272727272727273,"Energy Policy"
"17366",1,2.2708333333333335,"IEEE Transactions on Microwave Theory and Techniques"
"26049",1,2.25,"IEEE Transactions on Device and Materials Reliability"
"23916",1,2.25,"Environmental pollution (Barking, Essex : 1987)"
"25939",1,2.235294117647059,"Macromolecular rapid communications"
"24530",1,2.2291666666666665,"Spectrochimica Acta - Part A: Molecular and Biomolecular Spectroscopy"
"23669",1,2.227272727272727,"Advances in Neural Information Processing Systems"
"5700165208",1,2.2,"Journal of Physics A: Mathematical and Theoretical"
"17337",1,2.2,"IEEE Transactions on Antennas and Propagation"
"29464",1,2.2,"Physics Letters, Section A: General, Atomic and Solid State Physics"
"7600153104",1,2.2,"IET Optoelectronics"
"12302",1,2.1666666666666665,"JOM"
"17971",1,2.1666666666666665,"IEEE/ACM transactions on computational biology and bioinformatics"
"21100199840",1,2.1514041514041513,"RSC Advances"
"18606",1,2.142857142857143,"Molecular Cell"
"26969",1,2.1333333333333333,"Journal of Physical Chemistry A"
"21576",1,2.1041666666666665,"Nonlinear Dynamics"
"21121",1,2.1030927835051547,"Proceedings of the National Academy of Sciences of the United States of America"
"25901",1,2.096774193548387,"Journal of Polymer Science, Part A: Polymer Chemistry"
"18902",1,2.09375,"IEEE Journal on Selected Areas in Communications"
"13602",1,2.0833333333333335,"Philosophical transactions of the Royal Society of London. Series B, Biological sciences"
"26586",1,2.0833333333333335,"Chemical Physics Letters"
"24672",1,2.078125,"Crystal Growth and Design"
"24703",1,2.0643564356435644,"Journal of Crystal Growth"
"28583",1,2.0476190476190474,"Acta Materialia"
"18931",1,2.0344827586206895,"IEEE Transactions on Communications"
"17259",1,2.0,"IEEE Geoscience and Remote Sensing Letters"
"24674",1,2.0,"Oikos"
"6100153023",1,2.0,"IET Microwaves, Antennas and Propagation"
"4700152467",1,2.0,"Shenzhen Daxue Xuebao (Ligong Ban)/Journal of Shenzhen University Science and Engineering"
"19380",1,2.0,"Seizure"
"16396",1,2.0,"Chemical Engineering and Technology"
"26388",1,2.0,"Organic and Biomolecular Chemistry"
"20649",1,2.0,"Annals of Allergy, Asthma and Immunology"
"13191",1,2.0,"Journal of Computational Physics"
"21122",1,2.0,"Ironmaking and Steelmaking"
"21100330731",1,2.0,"Internet Mathematics"
"26953",1,2.0,"Journal of Membrane Science"
"21100228564",1,2.0,"Frontiers of Optoelectronics"
"2900147401",1,2.0,"Proceedings - IEEE International Symposium on Distributed Simulation and Real-Time Applications, DS-RT"
"19700180520",1,2.0,"Journal of Mazandaran University of Medical Sciences"
"27239",1,2.0,"IEEE Network"
"16352",1,2.0,"International Journal of Rock Mechanics and Mining Sciences"
"20289",1,2.0,"Ecological Complexity"
"19700188417",1,2.0,"Annual Review of Condensed Matter Physics"
"21100228041",1,2.0,"International Journal of Energy and Environmental Engineering"
"19600161901",1,2.0,"Science China Earth Sciences"
"145625",1,2.0,"Ionics"
"19627",1,2.0,"Advances in Water Resources"
"20909",1,2.0,"Transportation Research Part E: Logistics and Transportation Review"
"18964",1,2.0,"Molecular genetics and genomics : MGG"
"[phone]",1,2.0,"Mobile Information Systems"
"[phone]",1,2.0,"Journal of Control, Automation and Electrical Systems"
"21100824912",1,2.0,"ACS Central Science"
"21100206268",1,2.0,"Journal of Photonics for Energy"
"26987",1,2.0,"Langmuir"
"29709",1,2.0,"Reports on Progress in Physics"
"21100203115",1,2.0,"Nano-Micro Letters"
"22401",1,2.0,"Journal of the American College of Cardiology"
"110527",1,2.0,"Proceedings of the Annual ACM-SIAM Symposium on Discrete Algorithms"
"4400151515",1,2.0,"Molecular Pain"
"21100198432",1,2.0,"International Journal of Biomathematics"
"21100372856",1,2.0,"Data in Brief"
"4800152404",1,2.0,"Dianli Zidonghua Shebei / Electric Power Automation Equipment"
"21055",1,2.0,"Materials Science- Poland"
"17339",1,2.0,"IEEE Transactions on Automatic Control"
"17600155126",1,2.0,"Energy for Sustainable Development"
"20205",1,2.0,"Trends in Molecular Medicine"
"29511",1,2.0,"Radiation Effects and Defects in Solids"
"26425",1,2.0,"SIAM Journal on Scientific Computing"
"21100197335",1,2.0,"IEEE Workshop on Local and Metropolitan Area Networks"
"26200",1,2.0,"Canadian Journal of Electrical and Computer Engineering"
"21100420314",1,2.0,"Energy Storage Materials"
"6100153106",1,2.0,"IET Signal Processing"
"25915",1,2.0,"Journal of Polymer Science, Part B: Polymer Physics"
"79877",1,2.0,"SPE - DOE Improved Oil Recovery Symposium Proceedings"
"12604",1,2.0,"The American naturalist"
"130075",1,2.0,"Plasma Processes and Polymers"
"17249",1,2.0,"IEEE Communications Magazine"
"21100255493",1,2.0,"Journal of Environmental Chemical Engineering"
"25938",1,2.0,"Macromolecular Materials and Engineering"
"21100446963",1,2.0,"Materials for Renewable and Sustainable Energy"
"130039",1,1.9673913043478262,"CrystEngComm"
"25807",1,1.9642857142857142,"Communications in Nonlinear Science and Numerical Simulation"
"26512",1,1.962962962962963,"Tetrahedron"
"31003",1,1.9577464788732395,"Conference Proceedings - IEEE Applied Power Electronics Conference and Exposition - APEC"
"21100244836",1,1.95,"Journal of Energy Chemistry"
"11000153733",1,1.9444444444444444,"IEEE Transactions on Circuits and Systems I: Regular Papers"
"25256",1,1.9166666666666667,"European Journal of Inorganic Chemistry"
"27551",1,1.9090909090909092,"Europhysics Letters"
"12863",1,1.878787878787879,"Optics Letters"
"28132",1,1.860411899313501,"Journal of Applied Physics"
"18375",1,1.8514851485148516,"Synthetic Metals"
"110040",1,1.8431372549019607,"Nanotechnology"
"5800179580",1,1.8214285714285714,"Physica Status Solidi (A) Applications and Materials Science"
"21100240500",1,1.8181818181818181,"Catalysis Science and Technology"
"4800152303",1,1.8148148148148149,"Acta Chimica Sinica"
"29140",1,1.8088235294117647,"Physica Status Solidi (B) Basic Research"
"51150",1,1.8,"Opto-electronics Review"
"24242",1,1.8,"IEEE Transactions on Fuzzy Systems"
"24806",1,1.8,"Neural Processing Letters"
"12284",1,1.8,"Surface Science"
"29115",1,1.798913043478261,"Physica A: Statistical Mechanics and its Applications"
"26053",1,1.7777777777777777,"IEEE Transactions on Industrial Electronics"
"25332",1,1.7777777777777777,"Chinese Journal of Inorganic Chemistry"
"13688",1,1.7727272727272727,"Applied Thermal Engineering"
"24824",1,1.7704918032786885,"New Journal of Chemistry"
"12325",1,1.7627906976744185,"Journal of Alloys and Compounds"
"18144",1,1.75,"Computer-Aided Civil and Infrastructure Engineering"
"9500153930",1,1.75,"IEEE Transactions on Circuits and Systems II: Express Briefs"
"130111",1,1.75,"Clean Technologies and Environmental Policy"
"23038",1,1.75,"ACM Computing Surveys"
"28136",1,1.75,"Journal of Computational and Theoretical Nanoscience"
"27962",1,1.75,"Geophysical Research Letters"
"24783",0,1.75,"ETRI Journal"
"21972",0,1.75,"Topics in current chemistry"
"12389",0,1.75,"Turkish Journal of Physics"
"21000196008",0,1.7333333333333334,"Computational and Theoretical Chemistry"
"16313",0,1.7222222222222223,"Fuel"
"62932",0,1.71875,"Energies"
"29148",0,1.7153846153846153,"Physical review. E, Statistical, nonlinear, and soft matter physics"
"28547",0,1.7142857142857142,"Journal of Non-Crystalline Solids"
"29359",0,1.7105263157894737,"Energy and Buildings"
"17978",0,1.7,"Neuron"
"12330",0,1.7,"Journal of Materials Science and Technology"
"12121",0,1.6666666666666667,"Infrared Physics and Technology"
"30611",0,1.6666666666666667,"Proceedings of the ACM SIGMOD International Conference on Management of Data"
"20912",0,1.6666666666666667,"Environment International"
"21100403813",0,1.6666666666666667,"Organic Chemistry Frontiers"
"13687",0,1.6666666666666667,"Journal of Polymer Research"
"27206",0,1.6666666666666667,"Solid-State Electronics"
"12360",0,1.6666666666666667,"International Journal of General Systems"
"18201",0,1.6666666666666667,"International Journal of RF and Microwave Computer-Aided Engineering"
"27476",0,1.6666666666666667,"Critical Reviews in Solid State and Materials Sciences"
"19066",0,1.6666666666666667,"Trends in Cell Biology"
"18537",0,1.6666666666666667,"Journal of Fluid Mechanics"
"12430",0,1.6666666666666667,"Molecular Cancer Research"
"24407",0,1.6666666666666667,"Computing"
"29047",0,1.6415094339622642,"New Journal of Physics"
"25326",0,1.6363636363636365,"Solid State Sciences"
"28824",0,1.625,"IEEE Transactions on Energy Conversion"
"12352",0,1.6176470588235294,"Optics Communications"
"25806",0,1.6129032258064515,"Carbon"
"17280",0,1.605263157894737,"IEEE MTT-S International Microwave Symposium Digest"
"19804",0,1.6,"CIRP Annals - Manufacturing Technology"
"26514",0,1.6,"Tetrahedron Letters"
"21100304268",0,1.6,"Asian Journal of Organic Chemistry"
"12419",0,1.6,"International Journal of Systems Science"
"25827",0,1.6,"Chinese Journal of Polymer Science (English Edition)"
"19696",0,1.6,"International Journal of Project Management"
"23339",0,1.6,"Chemical Research in Chinese Universities"
"28983",0,1.588235294117647,"Applied Surface Science"
"27430",0,1.588235294117647,"Chaos (Woodbury, N.Y.)"
"26676",0,1.5862068965517242,"International Journal of Energy Research"
"27477",0,1.5802469135802468,"Current Applied Physics"
"21444",0,1.58,"Polymer (United Kingdom)"
"19900193962",0,1.5757575757575757,"AIP Advances"
"17481",0,1.5714285714285714,"FEBS letters"
"13320",0,1.5555555555555556,"Applied Solar Energy (English translation of Geliotekhnika)"
"25246",0,1.5555555555555556,"Cuihua Xuebao / Chinese Journal of Catalysis"
"76627",0,1.55,"Materials"
"18896",0,1.5333333333333334,"IEEE Communications Letters"
"27237",0,1.5294117647058822,"IEEE/ACM Transactions on Networking"
"19900191733",0,1.5294117647058822,"ChemCatChem"
"25199",0,1.5277777777777777,"Journal of Solid State Electrochemistry"
"26675",0,1.5232558139534884,"Materials Science in Semiconductor Processing"
"26022",0,1.5185185185185186,"IEEE Journal of Quantum Electronics"
"26370",0,1.5,"Molecules (Basel, Switzerland)"
"9500154104",0,1.5,"Journal of Nanophotonics"
"11400153316",0,1.5,"Tissue Engineering - Part A."
"24555",0,1.5,"Talanta"
"21100329308",0,1.5,"Journal of Vacuum Science and Technology B: Nanotechnology and Microelectronics"
"21100258747",0,1.5,"International Journal of Renewable Energy Research"
"144989",0,1.5,"International journal of environmental research and public health"
"27019",0,1.5,"Journal of Energy Resources Technology, Transactions of the ASME"
"13088",0,1.5,"International Journal of Applied Ceramic Technology"
"18174",0,1.5,"Control Engineering Practice"
"17340",0,1.5,"IEEE Transactions on Automation Science and Engineering"
"21100448300",0,1.5,"Transportation Research Procedia"
"18503",0,1.5,"Current opinion in cell biology"
"87075",0,1.5,"Proceedings of the IEEE Power Engineering Society Transmission and Distribution Conference"
"25836",0,1.5,"Current Organic Chemistry"
"15819",0,1.5,"Nature Medicine"
"20313",0,1.5,"Nature Reviews Microbiology"
"13754",0,1.5,"Process Safety and Environmental Protection"
"24931",0,1.5,"Automation in Construction"
"19853",0,1.5,"Zhongguo Dianji Gongcheng Xuebao/Proceedings of the Chinese Society of Electrical Engineering"
"21677",0,1.5,"American Journal of Human Genetics"
"20979",0,1.5,"Journal of Mechanical Design, Transactions of the ASME"
"24868",0,1.5,"Journal of Investigative Dermatology"
"15537",0,1.5,"Current biology : CB"
"4000149101",0,1.5,"Nanomedicine: Nanotechnology, Biology, and Medicine"
"19700188320",0,1.5,"ACS Catalysis"
"19700177336",0,1.5,"International Journal of Machine Learning and Cybernetics"
"16273",0,1.5,"Journal of Construction Engineering and Management"
"23450",0,1.5,"Chinese Journal of Chemistry"
"39112",0,1.5,"Geoderma"
"13550",0,1.5,"Journal of Climate"
"13041",0,1.5,"Plant, Cell and Environment"
"18000156707",0,1.5,"Security and Communication Networks"
"12347",0,1.49185667752443,"Thin Solid Films"
