"5700165152",1,98.0,"Nature Photonics"
"28570",0,1.4778761061946903,"Journal of Physics D: Applied Physics"
"130262",0,1.4745098039215687,"Japanese Journal of Applied Physics, Part 1: Regular Papers and Short Notes and Review Papers"
"28899",0,1.4705882352941178,"Transition Metal Chemistry"
"21100274221",0,1.4705882352941178,"IEEE transactions on cybernetics"
"16398",0,1.4680851063829787,"Chemical Engineering Journal"
"18935",0,1.4545454545454546,"IEEE Wireless Communications"
"61068",0,1.4444444444444444,"Proceedings - SPE Annual Technical Conference and Exhibition"
"26950",0,1.441860465116279,"Journal of Colloid and Interface Science"
"16343",0,1.435897435897436,"Applied Catalysis B: Environmental"
"17700156736",0,1.4311377245508983,"Energy Procedia"
"19700177027",0,1.4285714285714286,"IEEE Transactions on Sustainable Energy"
"25033",0,1.4285714285714286,"IEEE Transactions on Computers"
"26717",0,1.42,"Microelectronics Reliability"
"21177",0,1.4146341463414633,"Journal of Materials Science: Materials in Electronics"
"21161",0,1.4090909090909092,"Journal of Materials Research"
"13300154705",0,1.4081632653061225,"Electronic Materials Letters"
"29805",0,1.4,"ISA Transactions"
"21100403917",0,1.4,"Inorganic Chemistry Frontiers"
"18378",0,1.4,"IEEE Transactions on Intelligent Transportation Systems"
"26444",0,1.4,"Polymer Degradation and Stability"
"23345",0,1.4,"Bulletin of the Chemical Society of Japan"
"25180",0,1.4,"Electrochemistry Communications"
"15063",0,1.4,"Composite Structures"
"5600152816",0,1.4,"European Physical Journal: Special Topics"
"28526",0,1.4,"Journal of Magnetism and Magnetic Materials"
"26991",0,1.393162393162393,"International Journal of Hydrogen Energy"
"24709",0,1.392156862745098,"Materials Research Bulletin"
"17495",0,1.3863636363636365,"NeuroImage"
"17295",0,1.3846153846153846,"IEEE Microwave and Wireless Components Letters"
"26023",0,1.375,"IEEE Journal on Selected Topics in Quantum Electronics"
"28564",0,1.375,"Journal of Physics and Chemistry of Solids"
"25941",0,1.375,"Macromolecular Research"
"26966",0,1.375,"Journal of Photochemistry and Photobiology A: Chemistry"
"15563",0,1.375,"Review of Scientific Instruments"
"21970",0,1.375,"Theoretical Chemistry Accounts"
"29784",0,1.375,"Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences"
"21100203705",0,1.3714285714285714,"Optical Materials Express"
"14317",0,1.3636363636363635,"Brain : a journal of neurology"
"24673",0,1.3636363636363635,"Crystal Research and Technology"
"19200156944",0,1.358974358974359,"International Journal of Electrochemical Science"
"19400158619",0,1.3478260869565217,"Journal of Natural Gas Science and Engineering"
"27191",0,1.3457943925233644,"Semiconductor Science and Technology"
"27289",0,1.3333333333333333,"Materials Characterization"
"22900",0,1.3333333333333333,"Research Policy"
"19419",0,1.3333333333333333,"Computers in Human Behavior"
"26965",0,1.3333333333333333,"Journal of Molecular Liquids"
"18761",0,1.3333333333333333,"Advances in Complex Systems"
"21100463869",0,1.3333333333333333,"Advanced Electronic Materials"
"26058",0,1.3333333333333333,"IEEE Workshop on Signal Processing Systems, SiPS: Design and Implementation"
"5800179604",0,1.3333333333333333,"Algorithms for Molecular Biology"
"4700152228",0,1.3333333333333333,"Molecular systems biology"
"12000154489",0,1.3333333333333333,"International Journal of Innovative Computing, Information and Control"
"29067",0,1.3333333333333333,"Nuclear Instruments and Methods in Physics Research, Section A: Accelerators, Spectrometers, Detectors and Associated Equipment"
"5800173376",0,1.3333333333333333,"Biology direct"
"4000148205",0,1.3333333333333333,"Nature Chemical Biology"
"5300152724",0,1.3333333333333333,"IET Systems Biology"
"22088",0,1.3333333333333333,"EMBO Reports"
"20448",0,1.3333333333333333,"International Journal of Heat and Mass Transfer"
"24127",0,1.3333333333333333,"International Journal of Quantum Chemistry"
"25548",0,1.3333333333333333,"Signal Processing"
"28585",0,1.3333333333333333,"Acta Metallurgica Sinica (English Letters)"
"23913",0,1.3333333333333333,"Analytical and bioanalytical chemistry"
"27538",0,1.3333333333333333,"Progress in Energy and Combustion Science"
"21973",0,1.3333333333333333,"Transport in Porous Media"
"26697",0,1.3333333333333333,"Microelectronics International: An International Journal"
"22245",0,1.3333333333333333,"Human Genetics"
"26620",0,1.3285714285714285,"Journal of Electronic Materials"
"26098",0,1.3157894736842106,"IEEE Transactions on Parallel and Distributed Systems"
"144912",0,1.3157894736842106,"IEEE Transactions on Industrial Informatics"
"29834",0,1.3125,"Semiconductors"
"18795",0,1.3,"Water Research"
"26900",0,1.3,"Fullerenes Nanotubes and Carbon Nanostructures"
"11300153734",0,1.2857142857142858,"IEEE Systems Journal"
"5100155074",0,1.2857142857142858,"Journal of Chemical Theory and Computation"
"19700186866",0,1.2857142857142858,"IET Power Electronics"
"21100203111",0,1.2857142857142858,"IEEE Wireless Communications Letters"
"16275",0,1.2857142857142858,"AIChE Journal"
"28635",0,1.2777777777777777,"Composites Part B: Engineering"
"23015",0,1.2727272727272727,"Journal of Ethnopharmacology"
"25397",0,1.2666666666666666,"Dianli Xitong Zidonghua/Automation of Electric Power Systems"
"144926",0,1.2608695652173914,"Journal of Computational Electronics"
"17900156715",0,1.25,"IEEE Communications Surveys and Tutorials"
"110497",0,1.25,"Proceedings - Design Automation Conference"
"11300153732",0,1.25,"Nano"
"22729",0,1.25,"Journal of the Brazilian Chemical Society"
"11900154394",0,1.25,"Oriental Journal of Chemistry"
"19900192103",0,1.25,"Astrophysical Journal Letters"
"15134",0,1.25,"Information Sciences"
"21100253674",0,1.25,"Nanomaterials"
"14223",0,1.25,"Photosynthesis Research"
"21100223162",0,1.25,"Materials Express"
"16319",0,1.25,"IEEE Transactions on Nanobioscience"
"5200152801",0,1.25,"Nanoscale Research Letters"
"22156",0,1.25,"Wear"
"19700189500",0,1.25,"Journal of Optics (United Kingdom)"
"20941",0,1.25,"Ultramicroscopy"
"18780",0,1.25,"Circuits, Systems, and Signal Processing"
"16088",0,1.25,"Journal of Nanobiotechnology"
"22597",0,1.25,"Food Hydrocolloids"
"15464",0,1.25,"IEEE Transactions on Nanotechnology"
"21916",0,1.25,"Telecommunication Systems"
"12977",0,1.25,"PLoS biology"
"28697",0,1.2486486486486486,"Materials Letters"
"12313",0,1.2413793103448276,"Optical and Quantum Electronics"
"21162",0,1.2391304347826086,"Journal of Materials Science"
"21100266597",0,1.2340425531914894,"ECS Journal of Solid State Science and Technology"
"19600161818",0,1.2307692307692308,"Chemical Engineering Transactions"
"100147032",0,1.2222222222222223,"IEEE/OSA Journal of Display Technology"
"26989",0,1.2142857142857142,"Microporous and Mesoporous Materials"
"12116",0,1.2105263157894737,"IEEE Photonics Technology Letters"
"20540",0,1.2083333333333333,"Composites Part A: Applied Science and Manufacturing"
"25303",0,1.2037037037037037,"Polyhedron"
"7200153156",0,1.2,"IEEE Transactions on Network and Service Management"
"24140",0,1.2,"Artificial Intelligence in Medicine"
"12952",0,1.2,"IEEE Transactions on Systems, Man, and Cybernetics Part A:Systems and Humans"
"26533",0,1.2,"Advances in Colloid and Interface Science"
"21100201310",0,1.2,"ChemPlusChem"
"21100299401",0,1.2,"Brain connectivity"
"14129",0,1.2,"Methods"
"21959",0,1.1938775510204083,"Superlattices and Microstructures"
"4000151810",0,1.1851851851851851,"PLoS computational biology"
"12318",0,1.1794871794871795,"Optical Materials"
"12179",0,1.1777777777777778,"Journal of Luminescence"
"18204",0,1.1714285714285715,"Proceedings - IEEE INFOCOM"
"4000151606",0,1.1666666666666667,"Journal of Electrical Engineering"
"26972",0,1.1666666666666667,"Journal of Solid State Chemistry"
"19700167024",0,1.1666666666666667,"Science China Technological Sciences"
"28040",0,1.1666666666666667,"International Journal of Geographical Information Science"
"22042",0,1.1666666666666667,"Journal of the Ceramic Society of Japan"
"26589",0,1.1666666666666667,"Colloids and Surfaces A: Physicochemical and Engineering Aspects"
"17393",0,1.1578947368421053,"IEEE Transactions on Vehicular Technology"
"21522",0,1.155844155844156,"Ceramics International"
"50089",0,1.1538461538461537,"Journal of Hydrology"
"18933",0,1.1506849315068493,"IEEE Transactions on Wireless Communications"
"130080",0,1.1428571428571428,"Journal of Chemical Information and Modeling"
"28065",0,1.1428571428571428,"Applied Mathematical Modelling"
"17368",0,1.1428571428571428,"IEEE Transactions on Nuclear Science"
"28077",0,1.1428571428571428,"International Journal of Modern Physics C"
"25331",0,1.1428571428571428,"Wuji Cailiao Xuebao/Journal of Inorganic Materials"
"6400153166",0,1.1428571428571428,"Optoelectronics Letters"
"5300152204",0,1.1428571428571428,"IEICE Electronics Express"
"20982",0,1.1428571428571428,"Journal of the American Ceramic Society"
"12489",0,1.1395348837209303,"Vacuum"
"26765",0,1.1363636363636365,"Astrophysical Journal"
"13853",0,1.1333333333333333,"Reliability Engineering and System Safety"
"27027",0,1.1326530612244898,"Applied Physics A: Materials Science and Processing"
"4700152710",0,1.130718954248366,"Physica Status Solidi (C) Current Topics in Solid State Physics"
"110152",0,1.1272727272727272,"Optik"
"13681",0,1.125,"Computer Communications"
"21100313905",0,1.12,"Frontiers in Plant Science"
"5600152809",0,1.1176470588235294,"IET Renewable Power Generation"
"15424",0,1.1176470588235294,"Measurement: Journal of the International Measurement Confederation"
"13057",0,1.1153846153846154,"Industrial and Engineering Chemistry Research"
"20892",0,1.1111111111111112,"Transportation Research Part B: Methodological"
"26970",0,1.0833333333333333,"Journal of Physical Chemistry B"
"4700152486",0,1.0833333333333333,"Plasmonics"
"19908",0,1.0833333333333333,"New Phytologist"
"17812",0,1.0833333333333333,"Materials Science and Engineering B: Solid-State Materials for Advanced Technology"
"18525",0,1.0769230769230769,"Developmental cell"
"13660",0,1.0714285714285714,"Sensors and Actuators, A: Physical"
"28596",0,1.0689655172413792,"Journal of Vacuum Science and Technology A: Vacuum, Surfaces and Films"
"25937",0,1.0666666666666667,"Macromolecular Chemistry and Physics"
"15361",0,1.0625,"IEEE Transactions on Instrumentation and Measurement"
"144872",0,1.0625,"Technical Digest - IEEE Compound Semiconductor Integrated Circuit Symposium, CSIC"
"12178",0,1.0625,"Journal of Lightwave Technology"
"15995",0,1.0612244897959184,"Composites Science and Technology"
"19700176215",0,1.0588235294117647,"IEEE Photonics Journal"
"16764",0,1.0555555555555556,"The Journal of neuroscience : the official journal of the Society for Neuroscience"
"26696",0,1.054054054054054,"Microelectronic Engineering"
"24918",0,1.0512820512820513,"Electronics Letters"
"144861",0,1.0512820512820513,"Journal of Industrial and Engineering Chemistry"
"14855",0,1.05,"Cerebral cortex (New York, N.Y. : 1991)"
"24725",0,1.0454545454545454,"Bulletin of the Korean Chemical Society"
"14204",0,1.0434782608695652,"Nucleic acids research"
"25267",0,1.0416666666666667,"Inorganic Chemistry Communications"
"17300154920",0,1.037037037037037,"Journal of Semiconductors"
"16074",0,1.0,"Journal of Biomedical Materials Research - Part B Applied Biomaterials"
"23448",0,1.0,"Chinese Chemical Letters"
"19700186890",0,1.0,"Journal of Electrical Systems"
"19409",0,1.0,"Advanced Drug Delivery Reviews"
"17387",0,1.0,"IEEE Transactions on Reliability"
"12400154715",0,1.0,"Huanjing Kexue Xuebao / Acta Scientiae Circumstantiae"
"22489",0,1.0,"European Journal of Operational Research"
"12010",0,1.0,"Annual Review of Psychology"
"10600153347",0,1.0,"Brain Imaging and Behavior"
"14134",0,1.0,"Molecular and Cellular Biochemistry"
"200147116",0,1.0,"Proceedings of the IASTED International Conference on Modelling, Identification, and Control, MIC"
"24088",0,1.0,"Rapid communications in mass spectrometry : RCM"
"26971",0,1.0,"Journal of Physical Organic Chemistry"
"7500153133",0,1.0,"Laser and Photonics Reviews"
"21100216571",0,1.0,"Frontiers in Psychology"
"14240",0,1.0,"Reactive and Functional Polymers"
"17828",0,1.0,"Mechanics of Materials"
"14397",0,1.0,"Plastics, Rubber and Composites"
"23501",0,1.0,"Doklady Chemistry"
"26490",0,1.0,"Waste management (New York, N.Y.)"
"21100241789",0,1.0,"RSC Energy and Environment Series"
"20000195080",0,1.0,"International Journal of Network Security"
"4000151909",0,1.0,"International Journal of Emerging Electric Power Systems"
"18945",0,1.0,"Journal of Medical Genetics"
"16936",0,1.0,"Minerals Engineering"
"16930",0,1.0,"Mineralogical Magazine"
"12222",0,1.0,"Conference Record - Asilomar Conference on Signals, Systems and Computers"
"13261",0,1.0,"Progress in Organic Coatings"
"13260",0,1.0,"Biological research"
"79015",0,1.0,"Kongzhi yu Juece/Control and Decision"
"21100207003",0,1.0,"Theranostics"
"59007",0,1.0,"Materials Physics and Mechanics"
"21100239256",0,1.0,"PeerJ"
"22647",0,1.0,"Gondwana Research"
"23269",0,1.0,"Computers, Environment and Urban Systems"
"24775",0,1.0,"Machine Learning"
"24602",0,1.0,"Aquatic Toxicology"
"83734",0,1.0,"Xiyou Jinshu / Chinese Journal of Rare Metals"
"16342",0,1.0,"Applied Catalysis A: General"
"21100201754",0,1.0,"European Physical Journal Plus"
"36483",0,1.0,"Global Environmental Change"
"16900",0,1.0,"Biological Chemistry"
"12219",0,1.0,"International Journal of Refractory Metals and Hard Materials"
"19900192900",0,1.0,"Molecular Informatics"
"20699",0,1.0,"Current Science"
"18380",0,1.0,"Tribology Letters"
"29121",0,1.0,"Physica E: Low-Dimensional Systems and Nanostructures"
"29120",0,1.0,"Physica D: Nonlinear Phenomena"
"21100244944",0,1.0,"Electronic Proceedings in Theoretical Computer Science, EPTCS"
"13858",0,1.0,"Research in Engineering Design"
"19161",0,1.0,"Revue Roumaine des Sciences Techniques Serie Electrotechnique et Energetique"
"27010",0,1.0,"Photochemistry and photobiology"
"50054",0,1.0,"Journal of Water Resources Planning and Management"
"21100235802",0,1.0,"Cold Spring Harbor perspectives in medicine"
"19761",0,1.0,"International Journal of Systematic and Evolutionary Microbiology"
"16733",0,1.0,"IEEE Transactions on Medical Imaging"
"13517",0,1.0,"Ultrasonics Sonochemistry"
"5800207372",0,1.0,"Journal of Experimental Nanoscience"
"16829",0,1.0,"Biochimica et Biophysica Acta - General Subjects"
"19400158707",0,1.0,"Journal of Saudi Chemical Society"
"20663",0,1.0,"Current Drug Metabolism"
"14511",0,1.0,"Current topics in developmental biology"
"26946",0,1.0,"Journal of Advanced Oxidation Technologies"
"12933",0,1.0,"Cybernetics and Systems Analysis"
"20287",0,1.0,"Ecological Applications"
"21100464772",0,1.0,"Network Science"
"11300153726",0,1.0,"Intelligent Data Analysis"
"5800207366",0,1.0,"Nature Protocols"
"21100206244",0,1.0,"Open Biology"
"19167",0,1.0,"Journal of Cleaner Production"
"16211",0,1.0,"IEEE Transactions on Multimedia"
"19700186876",0,1.0,"Nanotechnologies in Russia"
"21100199795",0,1.0,"Algorithms"
"19806",0,1.0,"Chinese Journal of Mechanical Engineering (English Edition)"
"26268",0,1.0,"Rock Mechanics and Rock Engineering"
"14992",0,1.0,"Current opinion in neurobiology"
"18965",0,1.0,"Molecular phylogenetics and evolution"
"20300195058",0,1.0,"Proceedings - IEEE International Conference on Multimedia and Expo"
"26990",0,1.0,"Molecular Physics"
"21100244219",0,1.0,"Journal of Applied Optics"
"21100371216",0,1.0,"Environmental Science: Nano"
"23343",0,1.0,"Bulletin of the Chemical Society of Ethiopia"
"26450",0,1.0,"Polymer - Plastics Technology and Engineering"
"19039",0,1.0,"Statistical applications in genetics and molecular biology"
"19257",0,1.0,"Journal of Plant Physiology"
"25168",0,1.0,"Electrochemical Society Interface"
"21100286862",0,1.0,"Advances in Natural Sciences: Nanoscience and Nanotechnology"
"22745",0,1.0,"Canadian Journal of Chemistry"
"11200153524",0,1.0,"Biochimica et Biophysica Acta - Gene Regulatory Mechanisms"
"8300153129",0,1.0,"Transactions of the Korean Institute of Electrical Engineers"
"21100287117",0,1.0,"OrderedDict([(u'@xfab-added', u'true'), ('#text', u'Journal of Traditional and Complementary Medicine')])"
"21268",0,1.0,"Journal of Autoimmunity"
"19700176023",0,1.0,"Virulence"
"20931",0,1.0,"Microscopy and Microanalysis"
"12311",0,1.0,"Technical Physics Letters"
"14945",0,1.0,"Cortex"
"24790",0,1.0,"Journal of the European Academy of Dermatology and Venereology"
"19700175116",0,1.0,"Frontiers in Neuroanatomy"
"29309",0,1.0,"Critical Reviews in Oncology/Hematology"
"20185",0,1.0,"Allergy: European Journal of Allergy and Clinical Immunology"
"23357",0,1.0,"Atmospheric Environment"
"22193",0,1.0,"Genetics, selection, evolution : GSE"
"22173",0,1.0,"Genetics"
"21100197517",0,1.0,"IEEE International Conference on Industrial Engineering and Engineering Management"
"21100242814",0,1.0,"eLife"
"16411",0,1.0,"Chemical Engineering Research and Design"
"21188",0,1.0,"Journal of Sol-Gel Science and Technology"
"5300152720",0,1.0,"IET Science, Measurement and Technology"
"17957",0,1.0,"Computers in Biology and Medicine"
"83986",0,1.0,"Gaodianya Jishu/High Voltage Engineering"
"28075",0,1.0,"International Journal of Modern Physics B"
"29079",0,1.0,"Particle and Particle Systems Characterization"
"11700154398",0,1.0,"IEEE Nanotechnology Magazine"
"66854",0,1.0,"IEEE International Conference on Intelligent Robots and Systems"
"19017",0,1.0,"RNA (New York, N.Y.)"
"12523",0,1.0,"Oncogene"
"21100239402",0,1.0,"Journal of Central South University"
"19700166503",0,1.0,"Journal of Advanced Computational Intelligence and Intelligent Informatics"
"16318",0,1.0,"IEEE Transactions on Biomedical Engineering"
"19700201603",0,1.0,"Journal of Nanotechnology"
"17317",0,1.0,"Conference Proceedings - IEEE SOUTHEASTCON"
"21100246534",0,1.0,"Acta Crystallographica Section B: Structural Science, Crystal Engineering and Materials"
"5800173382",0,1.0,"ISME Journal"
"13200",0,1.0,"Applied Computational Electromagnetics Society Journal"
"12331",0,1.0,"Current topics in medicinal chemistry"
"12332",0,1.0,"Safety Science"
"27875",0,1.0,"Acta Geophysica Sinica"
"15143",0,1.0,"Regional Studies"
"9500153997",0,1.0,"Polymer Reviews"
"29886",0,1.0,"Solid State Communications"
"29859",0,1.0,"Smart Materials and Structures"
"27029",0,1.0,"Applied Physics B: Lasers and Optics"
"29663",0,1.0,"Journal of Theoretical Biology"
"17700156701",0,1.0,"Environmental Progress and Sustainable Energy"
"12464",0,1.0,"Nature Reviews Cancer"
"28918",0,1.0,"IEEE Transactions on Dependable and Secure Computing"
"5700191219",0,1.0,"IEEE Transactions on Biomedical Circuits and Systems"
"15360",0,1.0,"IEEE Instrumentation and Measurement Magazine"
"26403",0,1.0,"SIAM Journal on Applied Dynamical Systems"
"28825",0,1.0,"IEEE Transactions on Power Systems"
"50170",0,1.0,"International Journal of Mechanical Sciences"
"16146",0,1.0,"Trends in Biotechnology"
"25535",0,1.0,"IEEE Transactions on Visualization and Computer Graphics"
"17543",0,1.0,"Wireless Communications and Mobile Computing"
"[phone]",0,1.0,"Cell Adhesion and Migration"
"25220",0,1.0,"Russian Journal of Electrochemistry"
"19800188069",0,1.0,"Journal of Laser Micro Nanoengineering"
"18838",0,1.0,"Preventive Veterinary Medicine"
"21100220408",0,1.0,"Asia-Pacific Power and Energy Engineering Conference, APPEEC"
"29470",0,1.0,"Hydrological Sciences Journal"
"29055",0,1.0,"Modern Physics Letters B"
"15359",0,1.0,"Trends in Cognitive Sciences"
"19475",0,1.0,"Beijing Ligong Daxue Xuebao/Transaction of Beijing Institute of Technology"
"21100274701",0,1.0,"International Multidisciplinary Scientific GeoConference Surveying Geology and Mining Ecology Management, SGEM"
"21100823276",0,1.0,"Journal of Asian Ceramic Societies"
"145274",0,1.0,"Journal of Statistical Mechanics: Theory and Experiment"
"19671",0,1.0,"Current topics in microbiology and immunology"
"19900192159",0,1.0,"International Journal of Sensor Networks"
"17336",0,1.0,"IEEE Transactions on Aerospace and Electronic Systems"
"11000153760",0,1.0,"Computational and mathematical methods in medicine"
"24813",0,1.0,"Experimental dermatology"
"14902",0,1.0,"International Journal of Psychophysiology"
"5600153659",0,1.0,"European Journal of Social Work"
"15504",0,1.0,"Diangong Jishu Xuebao/Transactions of China Electrotechnical Society"
"18003",0,1.0,"Advanced Robotics"
"29513",0,1.0,"Radiation Physics and Chemistry"
"15980",0,1.0,"Cold Regions Science and Technology"
"26423",0,1.0,"Organometallics"
"19040",0,1.0,"Seminars in Cell and Developmental Biology"
"22315",0,1.0,"Personal and Ubiquitous Computing"
"21100365104",0,1.0,"Food Webs"
"14274",0,1.0,"Structure"
"7000153204",0,1.0,"Social cognitive and affective neuroscience"
"18300156712",0,1.0,"Advances in Condensed Matter Physics"
"19992",0,1.0,"Kidney International"
"21100239615",0,1.0,"Wiley Interdisciplinary Reviews: Energy and Environment"
"5300152227",0,1.0,"ACS Chemical Biology"
"12369",0,1.0,"Journal of Rare Earths"
"15300154801",0,1.0,"Eurasip Journal on Advances in Signal Processing"
"5900153311",0,1.0,"IEEE Journal on Selected Topics in Signal Processing"
"13903",0,1.0,"Cellular and molecular life sciences : CMLS"
"27656",0,1.0,"International Journal of Production Research"
"22230",0,1.0,"Advances in Ecological Research"
"21100316064",0,1.0,"MATEC Web of Conferences"
"5400152634",0,1.0,"Asia-Pacific Journal of Chemical Engineering"
"17467",0,1.0,"Neurobiology of Learning and Memory"
"17466",0,1.0,"Neurobiology of Disease"
"21154",0,1.0,"Journal of Electroceramics"
"13579",0,1.0,"Data Mining and Knowledge Discovery"
"130051",0,1.0,"Expert Review of Proteomics"
"24782",0,1.0,"Neural computation"
"12172",0,1.0,"Climate Dynamics"
"21100372101",0,1.0,"Nanotechnology Reviews"
"57844",0,1.0,"Journal of molecular modeling"
"20220",0,1.0,"Journal of Bacteriology"
"21100318415",0,1.0,"Computational and Structural Biotechnology Journal"
"21100394875",0,1.0,"Cell Systems"
"110111",0,1.0,"IEEE Intelligent Systems"
"4000149002",0,1.0,"IEEE Transactions on Information Forensics and Security"
"145228",0,1.0,"Proceedings - Winter Simulation Conference"
"19700177337",0,1.0,"Social Network Analysis and Mining"
"145223",0,1.0,"Proceedings - International Conference on Network Protocols, ICNP"
"120079",0,1.0,"Annual IEEE Semiconductor Thermal Measurement and Management Symposium"
"16278",0,1.0,"Journal of Energy Engineering"
"5300152202",0,1.0,"IET Communications"
"19600157901",0,1.0,"Journal of Service Management"
"17900156735",0,1.0,"Journal of Optical Communications and Networking"
"18580",0,1.0,"Microwave Journal"
"18059",0,1.0,"Neuroscientist"
