"5700165152",1,98.0,"Nature Photonics"
"29837",0,1.0,"Sensors and Materials"
"19300157037",0,1.0,"Computer Science and Information Systems"
"5400152619",0,1.0,"IET Conference Publications"
"23985",0,1.0,"Neurobiology of Aging"
"22214",0,1.0,"Genome Research"
"21578",0,1.0,"Numerical Heat Transfer; Part A: Applications"
"22078",0,1.0,"Systems Engineering"
"22071",0,1.0,"Critical Reviews in Eukaryotic Gene Expression"
"16283",0,1.0,"Journal of Hydraulic Engineering"
"25456",0,1.0,"Proceedings - IEEE International Conference on Robotics and Automation"
"13554",0,1.0,"Journal of Applied Polymer Science"
"25780",0,1.0,"Biomacromolecules"
"17244",0,1.0,"Biological Conservation"
"21100212318",0,1.0,"Cancer Discovery"
"16867",0,1.0,"Biochemistry"
"19700201682",0,1.0,"International Journal of Smart and Nano Materials"
"26013",0,1.0,"Endocrine Development"
"21100216569",0,1.0,"Frontiers in Psychiatry"
"14388",0,1.0,"Information Processing Letters"
"18593",0,1.0,"Microbial cell factories"
"21100278106",0,1.0,"International Conference on Ubiquitous and Future Networks, ICUFN"
"29556",0,1.0,"Journal of bioinformatics and computational biology"
"20422",0,1.0,"International Communications in Heat and Mass Transfer"
"21100369777",0,1.0,"Materials Today Communications"
"19700188453",0,1.0,"Transcription"
"145581",0,0.991304347826087,"International Journal of Photoenergy"
"17800",0,0.9841269841269841,"Materials Chemistry and Physics"
"6700153291",0,0.9736842105263158,"BMC systems biology"
"29593",0,0.9615384615384616,"OrderedDict([(u'@xfab-added', u'true'), ('#text', u'Applied Optics')])"
"26916",0,0.9558823529411765,"AIP Conference Proceedings"
"18136",0,0.95,"Applied Soft Computing Journal"
"5100152904",0,0.9444444444444444,"Advances in Intelligent Systems and Computing"
"18605",0,0.9444444444444444,"Molecular biology of the cell"
"10600153309",0,0.9377162629757786,"PloS one"
"21100226442",0,0.9375,"Frontiers in Microbiology"
"16044",0,0.9375,"Electric Power Systems Research"
"25194",0,0.9285714285714286,"Journal of Applied Electrochemistry"
"21100210917",0,0.9285714285714286,"Journal of Nano- and Electronic Physics"
"4000151616",0,0.9215686274509803,"Journal of Nanomaterials"
"13715",0,0.9166666666666666,"Entropy"
"24222",0,0.9166666666666666,"Scientometrics"
"130053",0,0.9076923076923077,"Journal of Physics: Conference Series"
"17929",0,0.9047619047619048,"BMC bioinformatics"
"18408",0,0.9,"Biochimica et Biophysica Acta - Molecular Cell Research"
"19700186839",0,0.9,"Progress In Electromagnetics Research C"
"24443",0,0.9,"Construction and Building Materials"
"145653",0,0.8947368421052632,"IEEE Wireless Communications and Networking Conference, WCNC"
"24201",0,0.8918918918918919,"Expert Systems with Applications"
"23274",0,0.8888888888888888,"Ecological Modelling"
"19900191708",0,0.8888888888888888,"Oncotarget"
"19700186823",0,0.8888888888888888,"International Journal of Microwave and Wireless Technologies"
"18202",0,0.8888888888888888,"Eurasip Journal on Wireless Communications and Networking"
"4900152708",0,0.8888888888888888,"Studies in Computational Intelligence"
"17300154707",0,0.8888888888888888,"BMC medical genomics"
"15047",0,0.88,"IEEE Sensors Journal"
"20600195636",0,0.875,"European Solid-State Device Research Conference"
"12207",0,0.875,"Journal of Quantitative Spectroscopy and Radiative Transfer"
"17362",0,0.875,"IEEE Transactions on Knowledge and Data Engineering"
"20541",0,0.875,"Computational Materials Science"
"23915",0,0.875,"Analytical chemistry"
"13174",0,0.875,"BioEssays"
"25236",0,0.8727272727272727,"Sensors and Actuators, B: Chemical"
"25347",0,0.8695652173913043,"Chaos, Solitons and Fractals"
"25169",0,0.8607594936708861,"Journal of the Electrochemical Society"
"12548",0,0.859375,"Wuli Xuebao/Acta Physica Sinica"
"19700181106",0,0.8571428571428571,"Advanced Science Letters"
"23922",0,0.8571428571428571,"IEEE Vehicular Technology Conference"
"14957",0,0.8571428571428571,"Applied Microbiology and Biotechnology"
"12337",0,0.8571428571428571,"International Journal of Bifurcation and Chaos"
"21100214102",0,0.8571428571428571,"Frontiers in Pharmacology"
"24693",0,0.8571428571428571,"Journal of Applied Crystallography"
"19700175168",0,0.8571428571428571,"Frontiers in Computational Neuroscience"
"21727",0,0.8518518518518519,"BMC genomics"
"21100230018",0,0.85,"BioMed research international"
"19900191347",0,0.8444444444444444,"Science of Advanced Materials"
"14395",0,0.8333333333333334,"Xinxing Tan Cailiao/ New Carbon Materials"
"24772",0,0.8333333333333334,"Knowledge-Based Systems"
"21100222534",0,0.8333333333333334,"NeuroImage: Clinical"
"25890",0,0.8333333333333334,"Discrete Applied Mathematics"
"9500154039",0,0.8333333333333334,"Journal of Electroanalytical Chemistry"
"28700",0,0.8333333333333334,"Materials Science Forum"
"12346",0,0.8333333333333334,"Optics and Laser Technology"
"19900191993",0,0.8333333333333334,"Journal of visualized experiments : JoVE"
"16612",0,0.8333333333333334,"The Plant journal : for cell and molecular biology"
"17813",0,0.8235294117647058,"Materials Science and Engineering C"
"19700194012",0,0.8208955223880597,"Journal of Renewable and Sustainable Energy"
"4000151907",0,0.8148148148148148,"Journal of the Royal Society, Interface / the Royal Society"
"19900191866",0,0.8,"Translational psychiatry"
"17200154707",0,0.8,"Journal of Electrical Engineering and Technology"
"17300154988",0,0.8,"BioData Mining"
"24600",0,0.8,"Computers and Chemical Engineering"
"21100225611",0,0.8,"Advanced Healthcare Materials"
"21100239262",0,0.8,"Sustainable Energy Technologies and Assessments"
"21100199812",0,0.8,"Frontiers in Neuroscience"
"26446",0,0.8,"Polymer Journal"
"13507",0,0.8,"International Journal of Climatology"
"27724",0,0.8,"IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"
"145703",0,0.8,"Molecular BioSystems"
"16688",0,0.8,"Journal of cognitive neuroscience"
"21100338355",0,0.8,"IEEE Journal of the Electron Devices Society"
"16765",0,0.8,"Journal of Neuroscience Methods"
"14428",0,0.8,"Journal of the Mechanics and Physics of Solids"
"29717",0,0.8,"Guangxue Xuebao/Acta Optica Sinica"
"4900152803",0,0.8,"Journal of Systems Science and Complexity"
"24254",0,0.8,"IEEE Transactions on Pattern Analysis and Machine Intelligence"
"56190",0,0.8,"Proceedings - IEEE International Symposium on Circuits and Systems"
"21100212301",0,0.8,"Proceedings of the Annual Conference of the International Speech Communication Association, INTERSPEECH"
"26584",0,0.8,"Chemical Physics"
"28379",0,0.8,"Scripta Materialia"
"4700151730",0,0.8,"International Journal of Green Energy"
"17985",0,0.7941176470588235,"International Journal of Electrical Power and Energy Systems"
"20500",0,0.7857142857142857,"Bulletin of Materials Science"
"28545",0,0.7857142857142857,"Journal of Nanoparticle Research"
"40067",0,0.7844036697247706,"Proceedings of SPIE - The International Society for Optical Engineering"
"22716",0,0.7777777777777778,"Australian Journal of Chemistry"
"14859",0,0.7777777777777778,"Biophysical Journal"
"5800173381",0,0.7777777777777778,"International Journal of Distributed Sensor Networks"
"21100201068",0,0.7777777777777778,"Cell Reports"
"29718",0,0.7777777777777778,"Guangzi Xuebao/Acta Photonica Sinica"
"19065",0,0.7777777777777778,"Traffic"
"20571",0,0.7777777777777778,"Theoretical Computer Science"
"18009",0,0.7777777777777778,"Neuropsychologia"
"21100374601",0,0.7777777777777778,"IEEE Access"
"17945",0,0.7741935483870968,"Bioinformatics (Oxford, England)"
"24711",0,0.7692307692307693,"Molecular Crystals and Liquid Crystals"
"27277",0,0.7692307692307693,"Journal of Network and Computer Applications"
"29068",0,0.7692307692307693,"Nuclear Instruments and Methods in Physics Research, Section B: Beam Interactions with Materials and Atoms"
"15437",0,0.7692307692307693,"Biosensors and Bioelectronics"
"26936",0,0.7692307692307693,"Acta Physica Polonica A"
"28134",0,0.7666666666666667,"The Journal of chemical physics"
"17797",0,0.7647058823529411,"Materials and Design"
"145234",0,0.7619047619047619,"Device Research Conference - Conference Digest, DRC"
"17391",0,0.76,"IEEE Transactions on Signal Processing"
"12400154717",0,0.75,"Jiaotong Yunshu Xitong Gongcheng Yu Xinxi/ Journal of Transportation Systems Engineering and Information Technology"
"26020",0,0.75,"Digest of Technical Papers - IEEE International Solid-State Circuits Conference"
"4700152261",0,0.75,"International Journal of Materials Research"
"5300152529",0,0.75,"Journal of the Korean Ceramic Society"
"14398",0,0.75,"International Journal of Solids and Structures"
"23054",0,0.75,"ACM Transactions on Modeling and Computer Simulation"
"21100201522",0,0.75,"Indian Journal of Science and Technology"
"19700201211",0,0.75,"Cell Death and Disease"
"26811",0,0.75,"Computer Networks"
"24773",0,0.75,"Mendeleev Communications"
"20893",0,0.75,"Transportation Research Part C: Emerging Technologies"
"16831",0,0.75,"Biochimica et Biophysica Acta - Molecular and Cell Biology of Lipids"
"18894",0,0.75,"IEEE Antennas and Wireless Propagation Letters"
"21100218506",0,0.75,"ACS Synthetic Biology"
"27871",0,0.75,"Concurrency Computation Practice and Experience"
"21100238651",0,0.75,"IEEE Radio and Wireless Symposium, RWS"
"19800188022",0,0.75,"IEEE Transactions on Terahertz Science and Technology"
"25987",0,0.75,"Social Networks"
"26665",0,0.75,"Canadian Conference on Electrical and Computer Engineering"
"21100204111",0,0.75,"Smart Innovation, Systems and Technologies"
"27854",0,0.75,"Transactions of Nonferrous Metals Society of China (English Edition)"
"19001",0,0.75,"Omics : a journal of integrative biology"
"12250",0,0.75,"Microwave and Optical Technology Letters"
"21182",0,0.75,"Journal of Porous Materials"
"15579",0,0.75,"Current Opinion in Biotechnology"
"19014",0,0.75,"Nature Cell Biology"
"24657",0,0.75,"Chemosphere"
"16791",0,0.75,"Biochimica et Biophysica Acta - Bioenergetics"
"75113",0,0.75,"IEEE Aerospace Conference Proceedings"
"5900153313",0,0.75,"Journal of Korean Institute of Metals and Materials"
"24072",0,0.75,"Microchimica Acta"
"29467",0,0.75,"Hydrological Processes"
"21100496968",0,0.75,"31st International Conference on Machine Learning, ICML 2014"
"25270",0,0.75,"Inorganica Chimica Acta"
"6600153204",0,0.75,"Brain Structure and Function"
"30867",0,0.75,"TrAC - Trends in Analytical Chemistry"
"21100432452",0,0.7419354838709677,"Materials Research Express"
"25879",0,0.7368421052631579,"International journal of molecular sciences"
"27432",0,0.7352941176470589,"Chinese Physics Letters"
"21100199777",0,0.7272727272727273,"IEEE Transactions on Components, Packaging and Manufacturing Technology"
"12316",0,0.7272727272727273,"Optical Engineering"
"28546",0,0.7272727272727273,"Journal of nanoscience and nanotechnology"
"20600195623",0,0.7272727272727273,"IEEE Power and Energy Society General Meeting"
"19210",0,0.7272727272727273,"Journal of Experimental Botany"
"21100236803",0,0.7222222222222222,"Frontiers in Genetics"
"21537",0,0.7222222222222222,"Environmental Science and Technology"
"4000151809",0,0.7142857142857143,"PLoS pathogens"
"21100217234",0,0.7142857142857143,"International Journal of Applied Engineering Research"
"13900154734",0,0.7142857142857143,"Journal of the Taiwan Institute of Chemical Engineers"
"21100456158",0,0.7142857142857143,"IFAC-PapersOnLine"
"9500153939",0,0.7142857142857143,"Microelectronics Journal"
"19700175055",0,0.7142857142857143,"International Journal of ChemTech Research"
"16413",0,0.7142857142857143,"Chemical Engineering Science"
"19400157504",0,0.7142857142857143,"IJCAI International Joint Conference on Artificial Intelligence"
"130030",0,0.7142857142857143,"Proceedings of the Royal Society B: Biological Sciences"
"24057",0,0.7142857142857143,"Gaodeng Xuexiao Huaxue Xuebao/Chemical Journal of Chinese Universities"
"28637",0,0.7068965517241379,"Journal of the Korean Physical Society"
"13082",0,0.7058823529411765,"Mathematical Problems in Engineering"
"16377",0,0.7058823529411765,"Catalysis Today"
"23773",0,0.7058823529411765,"Wuli Huaxue Xuebao/ Acta Physico - Chimica Sinica"
"15045",0,0.7,"Conference Record - IEEE Instrumentation and Measurement Technology Conference"
"19700188403",0,0.7,"mBio"
"19700170610",0,0.7,"IEEE Transactions on Smart Grid"
"17700156413",0,0.7,"Dianli Xitong Baohu yu Kongzhi/Power System Protection and Control"
"19700182801",0,0.6956521739130435,"Procedia Computer Science"
"4000151808",0,0.6956521739130435,"PLoS genetics"
"14151",0,0.6923076923076923,"Molecular & cellular proteomics : MCP"
"13717",0,0.6923076923076923,"Powder Technology"
"28567",0,0.6875,"Journal of Physics Condensed Matter"
"19700190315",0,0.6842105263157895,"Beilstein Journal of Nanotechnology"
"29118",0,0.6818181818181818,"Physica B: Condensed Matter"
"25674",0,0.6682464454976303,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)"
"24082",0,0.6666666666666666,"Progress in Chemistry"
"19600164700",0,0.6666666666666666,"Journal of Chemical Sciences"
"24152",0,0.6666666666666666,"Jiegou Huaxue"
"16392",0,0.6666666666666666,"Chemical Engineering and Processing: Process Intensification"
"21933",0,0.6666666666666666,"Decision Support Systems"
"26964",0,0.6666666666666666,"Journal of Molecular Catalysis A: Chemical"
"16721",0,0.6666666666666666,"Annual Review of Plant Biology"
"21100230800",0,0.6666666666666666,"Journal of Communications"
"12216",0,0.6666666666666666,"Molecular biology and evolution"
"24176",0,0.6666666666666666,"Journal of Computational Chemistry"
"6100152803",0,0.6666666666666666,"Micro and Nano Letters"
"26738",0,0.6666666666666666,"Microsystem Technologies"
"25891",0,0.6666666666666666,"Journal of Macromolecular Science, Part A: Pure and Applied Chemistry"
"15597",0,0.6666666666666666,"Yi Qi Yi Biao Xue Bao/Chinese Journal of Scientific Instrument"
"15107",0,0.6666666666666666,"IEEE Transactions on Information Theory"
"19600157322",0,0.6666666666666666,"Journal of Cheminformatics"
"39140",0,0.6666666666666666,"Proceedings - Electronic Components and Technology Conference"
"24621",0,0.6666666666666666,"Journal of Molecular Graphics and Modelling"
"21100389313",0,0.6666666666666666,"Transactions on Emerging Telecommunications Technologies"
"5800173377",0,0.6666666666666666,"ACM Transactions on Knowledge Discovery from Data"
"21116",0,0.6666666666666666,"International Journal of Non-Linear Mechanics"
"17401",0,0.6666666666666666,"Current Protein and Peptide Science"
"4500151514",0,0.6666666666666666,"Energy Sources, Part A: Recovery, Utilization and Environmental Effects"
"16766",0,0.6666666666666666,"Journal of Neuroscience Research"
"17569",0,0.6666666666666666,"Wireless Networks"
"17360",0,0.6666666666666666,"IEEE Transactions on Geoscience and Remote Sensing"
"130000",0,0.6666666666666666,"Journal of Chromatography A"
"21100198201",0,0.6666666666666666,"Journal of Engineering Science and Technology Review"
"28472",0,0.6666666666666666,"Fractals"
"3400148107",0,0.6666666666666666,"ECS Transactions"
"26884",0,0.6666666666666666,"Current Opinion in Colloid and Interface Science"
"25349",0,0.6666666666666666,"Science of the Total Environment"
"17542",0,0.6666666666666666,"International Journal of Biochemistry and Cell Biology"
"7200153172",0,0.6666666666666666,"Korean Journal of Materials Research"
"19700200831",0,0.6666666666666666,"IOP Conference Series: Materials Science and Engineering"
"26405",0,0.6666666666666666,"SIAM Journal on Control and Optimization"
"11200153519",0,0.6666666666666666,"Express Polymer Letters"
"22080",0,0.6666666666666666,"Current Opinion in Genetics and Development"
"13321",0,0.6666666666666666,"Journal of Solar Energy Engineering, Transactions of the ASME"
"130022",0,0.6666666666666666,"Progress in Biomedical Optics and Imaging - Proceedings of SPIE"
"12342",0,0.6666666666666666,"International Journal of Control"
"21100258853",0,0.6666666666666666,"F1000Research"
"21100275443",0,0.6666666666666666,"Frontiers in Oncology"
"144854",0,0.6666666666666666,"Proceedings of the International Conference on Microelectronics, ICM"
"13695",0,0.6666666666666666,"Polymer Engineering and Science"
"12503",0,0.6666666666666666,"Remote Sensing of Environment"
"22367",0,0.6666666666666666,"Progress in Natural Science: Materials International"
"62499",0,0.6666666666666666,"Nongye Gongcheng Xuebao/Transactions of the Chinese Society of Agricultural Engineering"
"24680",0,0.6666666666666666,"Diamond and Related Materials"
"19700201416",0,0.6666666666666666,"Frontiers of Physics"
"28499",0,0.6666666666666666,"Journal of Combinatorial Optimization"
"17700155007",0,0.6666666666666666,"Communications in Computer and Information Science"
"16620",0,0.6666666666666666,"Plant Science"
"21482",0,0.6666666666666666,"Environmental monitoring and assessment"
"19700175229",0,0.6666666666666666,"Analytical Methods"
"25865",0,0.6666666666666666,"High Performance Polymers"
"20983",0,0.6666666666666666,"Journal of Micromechanics and Microengineering"
"12966",0,0.6666666666666666,"Chinese Journal of Physics"
"87828",0,0.6666666666666666,"International Journal of Heat and Technology"
"25076",0,0.6666666666666666,"Ecotoxicology and environmental safety"
"110327",0,0.6666666666666666,"Computers and Geosciences"
"21100275520",0,0.6666666666666666,"IEEE International Conference on Emerging Technologies and Factory Automation, ETFA"
"28574",0,0.6666666666666666,"Journal of Statistical Physics"
"17622",0,0.6428571428571429,"Journal of photochemistry and photobiology. B, Biology"
"21100229202",0,0.6428571428571429,"Journal of Materials Chemistry B"
"17924",0,0.6363636363636364,"Current Opinion in Plant Biology"
"25899",0,0.625,"Journal of Photopolymer Science and Technology"
"18692",0,0.625,"Proceedings of the American Control Conference"
"19019",0,0.625,"Plant and Cell Physiology"
"26947",0,0.625,"Journal of Catalysis"
"21548",0,0.625,"Journal of the European Ceramic Society"
"24064",0,0.625,"Journal of Supercritical Fluids"
"27514",0,0.625,"Antioxidants and Redox Signaling"
"19913",0,0.625,"Ruan Jian Xue Bao/Journal of Software"
"18854",0,0.6153846153846154,"Water Resources Research"
"17592",0,0.6129032258064516,"Journal of Biological Chemistry"
"23295",0,0.6,"Environmental Modelling and Software"
"14536",0,0.6,"Developmental Biology"
"4600151509",0,0.6,"Proceedings - International Conference on Advanced Information Networking and Applications, AINA"
"21100223585",0,0.6,"Journal of Materials and Environmental Science"
"21100218356",0,0.6,"CEUR Workshop Proceedings"
"12512",0,0.6,"Journal of Management in Engineering"
"20298",0,0.6,"Molecular Microbiology"
"20292",0,0.6,"Ecological Indicators"
"21100255400",0,0.6,"Water (Switzerland)"
"26075",0,0.6,"IEICE Transactions on Electronics"
"14944",0,0.6,"Antonie van Leeuwenhoek, International Journal of General and Molecular Microbiology"
"15636",0,0.6,"Gene"
"21100338359",0,0.6,"IEEE Journal of Emerging and Selected Topics in Power Electronics"
"144782",0,0.6,"e-Journal of Surface Science and Nanotechnology"
"23775",0,0.6,"Zeitschrift fur Physikalische Chemie"
"12372",0,0.6,"Acta Astronautica"
"21100242624",0,0.6,"Complex Systems and Complexity Science"
"14292",0,0.6,"Separation and Purification Technology"
"21160",0,0.6,"Journal of Materials Engineering and Performance"
"28200",0,0.6,"Biomaterials"
"18853",0,0.5833333333333334,"Water Resources Management"
"11500153404",0,0.5833333333333334,"Chinese Physics B"
"24642",0,0.5833333333333334,"Journal of Molecular Structure"
"15530",0,0.5833333333333334,"Dianwang Jishu/Power System Technology"
"18700156717",0,0.5806451612903226,"Procedia Engineering"
"19700175164",0,0.5789473684210527,"OrderedDict([(u'@xfab-added', u'true'), ('#text', u'Frontiers in Human Neuroscience')])"
"21100305259",0,0.5714285714285714,"Solid State Phenomena"
"23911",0,0.5714285714285714,"Analytica Chimica Acta"
"26131",0,0.5714285714285714,"Jisuanji Xuebao/Chinese Journal of Computers"
"21100397403",0,0.5714285714285714,"EPJ Data Science"
"24537",0,0.5675675675675675,"Surface and Coatings Technology"
"23475",0,0.5555555555555556,"Journal of neurophysiology"
"22010",0,0.5555555555555556,"Zeitschrift fur Anorganische und Allgemeine Chemie"
"130124",0,0.5555555555555556,"Sensors (Basel, Switzerland)"
"19400158637",0,0.5555555555555556,"Silicon"
"16101",0,0.5555555555555556,"Human Brain Mapping"
"17600155058",0,0.5555555555555556,"Journal of Semiconductor Technology and Science"
"17964",0,0.5555555555555556,"International Journal of Communication Systems"
"25038",0,0.5555555555555556,"IEEE Transactions on Mobile Computing"
"28428",0,0.55,"Journal of Geophysical Research A: Space Physics"
"24646",0,0.5454545454545454,"Journal of Porphyrins and Phthalocyanines"
"29685",0,0.5454545454545454,"Guangdianzi Jiguang/Journal of Optoelectronics Laser"
"17811",0,0.5454545454545454,"Materials Science and Engineering A"
"19400157163",0,0.5384615384615384,"IFIP Advances in Information and Communication Technology"
"110486",0,0.5,"Journal of Wind Engineering and Industrial Aerodynamics"
"14131",0,0.5,"Methods in Enzymology"
"21726",0,0.5,"BMC Genetics"
"18705",0,0.5,"Proceedings - International Computer Software and Applications Conference"
"13831",0,0.5,"Chinese Journal of Aeronautics"
"5000153105",0,0.5,"Understanding Complex Systems"
"29610",0,0.5,"Journal of mathematical biology"
"110544",0,0.5,"ICASSP, IEEE International Conference on Acoustics, Speech and Signal Processing - Proceedings"
"24701",0,0.5,"Journal of Chemical Crystallography"
"16711",0,0.5,"Annals of botany"
"26149",0,0.5,"International Journal of High Speed Electronics and Systems"
"20888",0,0.5,"Virus Research"
"21100255701",0,0.5,"Proceedings of the International Astronautical Congress, IAC"
"21552",0,0.5,"Environmental Technology (United Kingdom)"
"29374",0,0.5,"Energy Economics"
"21100427192",0,0.5,"Acta Crystallographica Section E: Crystallographic Communications"
"18936",0,0.5,"IEICE Transactions on Communications"
"9500153913",0,0.5,"Archives of Metallurgy and Materials"
"18158",0,0.5,"Computer Methods in Applied Mechanics and Engineering"
"18159",0,0.5,"Computers and Electrical Engineering"
"24554",0,0.5,"Water, Air, and Soil Pollution"
"21100239259",0,0.5,"SAE Technical Papers"
"19353",0,0.5,"Schizophrenia bulletin"
"20891",0,0.5,"Transportation Research Part A: Policy and Practice"
"24172",0,0.5,"Journal of Chromatography B: Analytical Technologies in the Biomedical and Life Sciences"
"18457",0,0.5,"Cell Death and Differentiation"
"15110",0,0.5,"Agriculture, Ecosystems and Environment"
"25897",0,0.5,"Journal of Organometallic Chemistry"
