"5700165152",1,98.0,"Nature Photonics"
"5100155103",0,0.5,"Journal of Informetrics"
"23675",0,0.5,"Artificial Intelligence"
"23674",0,0.5,"Applied Intelligence"
"[phone]",0,0.5,"Pervasive and Mobile Computing"
"28066",0,0.5,"Dili Xuebao/Acta Geographica Sinica"
"19165",0,0.5,"International Journal of Production Economics"
"21100370037",0,0.5,"Materials Today: Proceedings"
"18374",0,0.5,"Surface Review and Letters"
"21100416121",0,0.5,"Nature Plants"
"21100368801",0,0.5,"IEEE/ACM Transactions on Audio Speech and Language Processing"
"28245",0,0.5,"Solar Physics"
"19700188418",0,0.5,"Annual Review of Chemical and Biomolecular Engineering"
"23393",0,0.5,"Journal of environmental sciences (China)"
"12305",0,0.5,"Information Systems"
"24361",0,0.5,"Journal of Intelligent Information Systems"
"23127",0,0.5,"Journal of the ACM"
"24290",0,0.5,"Dianzi Yu Xinxi Xuebao/Journal of Electronics and Information Technology"
"21100232417",0,0.5,"G3: Genes, Genomes, Genetics"
"28898",0,0.5,"Computers and Security"
"22746",0,0.5,"Catalysis Communications"
"12914",0,0.5,"Xitong Gongcheng Lilun yu Shijian/System Engineering Theory and Practice"
"24355",0,0.5,"Computers and Operations Research"
"26983",0,0.5,"Journal of Thermal Analysis and Calorimetry"
"21100316035",0,0.5,"Biology"
"5300152722",0,0.5,"Smart Structures and Systems"
"3300147809",0,0.5,"Acta Biomaterialia"
"21523",0,0.5,"Russian Journal of Coordination Chemistry/Koordinatsionnaya Khimiya"
"21100200825",0,0.5,"ARPN Journal of Engineering and Applied Sciences"
"15300154849",0,0.5,"Philosophical Magazine"
"144945",0,0.5,"Networks and Spatial Economics"
"12100154407",0,0.5,"International Review of Cell and Molecular Biology"
"26887",0,0.5,"Drying Technology"
"25858",0,0.5,"Journal of Hazardous Materials"
"21100283376",0,0.5,"International Conference of Young Specialists on Micro/Nanotechnologies and Electron Devices, EDM"
"27306",0,0.5,"Mobile Networks and Applications"
"[phone]",0,0.5,"E-Journal of Chemistry"
"21445",0,0.5,"Polymer Bulletin"
"14569",0,0.5,"Tehnicki Vjesnik"
"28623",0,0.5,"Combustion and Flame"
"22570",0,0.5,"Cardiovascular Research"
"19462",0,0.5,"Shiyou Xuebao/Acta Petrolei Sinica"
"17544",0,0.5,"International journal of biological macromolecules"
"20949",0,0.5,"Journal of Applied Mechanics, Transactions ASME"
"21100293700",0,0.5,"Journal of Engineering Research"
"17932",0,0.5,"Integration, the VLSI Journal"
"8000153139",0,0.5,"Journal of the Mechanical Behavior of Biomedical Materials"
"18300156728",0,0.5,"IEEE Transactions on Services Computing"
"21100404576",0,0.5,"2D Materials"
"25801",0,0.5,"Carbohydrate Polymers"
"26206",0,0.5,"Molecular and Cellular Endocrinology"
"12091",0,0.5,"Atmospheric Chemistry and Physics"
"4000148503",0,0.5,"International Journal of Environmental Science and Technology"
"24309",0,0.5,"International Journal of Neural Systems"
"15759",0,0.5,"Journal of Aerosol Science"
"13762",0,0.5,"International Journal of Thermophysics"
"12196",0,0.5,"Methods in molecular biology (Clifton, N.J.)"
"13571",0,0.5,"Journal of Polymer Engineering"
"5300152234",0,0.5,"Journal of the Iranian Chemical Society"
"29539",0,0.5,"Journal of Hydrometeorology"
"23882",0,0.5,"Journal of molecular and cellular cardiology"
"22206",0,0.5,"Natural Computing"
"19559",0,0.5,"Natural Gas Industry"
"14704",0,0.5,"Technological Forecasting and Social Change"
"17278",0,0.5,"IEEE Journal of Solid-State Circuits"
"13034",0,0.5,"JVC/Journal of Vibration and Control"
"3300147407",0,0.5,"IEEJ Transactions on Power and Energy"
"23180",0,0.5,"Food Research International"
"24432",0,0.5,"Journal of Structural Geology"
"21100212316",0,0.5,"Frontiers in Neurology"
"20682",0,0.5,"Current pharmaceutical design"
"12394",0,0.5,"Nature Structural and Molecular Biology"
"21100240100",0,0.5,"Sustainability (Switzerland)"
"26901",0,0.5,"Acta Polymerica Sinica"
"21100197912",0,0.5,"International Journal of Control and Automation"
"13042",0,0.5,"Plant Molecular Biology"
"21100220348",0,0.5,"Lecture Notes of the Institute for Computer Sciences, Social-Informatics and Telecommunications Engineering, LNICST"
"4700152855",0,0.5,"Journal of Inorganic and Organometallic Polymers and Materials"
"144889",0,0.5,"Journal of Intelligent Transportation Systems: Technology, Planning, and Operations"
"14414",0,0.5,"Journal of Process Control"
"26761",0,0.5,"Advances in experimental medicine and biology"
"11200153521",0,0.48148148148148145,"Faguang Xuebao/Chinese Journal of Luminescence"
"18556",0,0.47058823529411764,"Journal of Cell Science"
"19700186885",0,0.45454545454545453,"Nanoscience and Nanotechnology Letters"
"18500166400",0,0.45161290322580644,"Journal of Nanoelectronics and Optoelectronics"
"5400152713",0,0.4444444444444444,"IET Generation, Transmission and Distribution"
"21100817528",0,0.4444444444444444,"Energy Science and Engineering"
"28698",0,0.4375,"Materials Research Society Symposium Proceedings"
"21429",0,0.42857142857142855,"Photochemical and Photobiological Sciences"
"145556",0,0.42857142857142855,"International Journal of Sustainable Energy"
"19700186822",0,0.42857142857142855,"Lecture Notes in Electrical Engineering"
"22126",0,0.42857142857142855,"Genes and Development"
"98028",0,0.42857142857142855,"Journal of Biomedical Materials Research - Part A"
"19700181218",0,0.42857142857142855,"IEEE Latin America Transactions"
"16594",0,0.4166666666666667,"The Plant cell"
"24800",0,0.4166666666666667,"Neural Computing and Applications"
"18700",0,0.4,"Przeglad Elektrotechniczny"
"145691",0,0.4,"Soft Matter"
"96594",0,0.4,"Huagong Xuebao/Journal of Chemical Industry and Engineering (China)"
"17989",0,0.4,"Proceedings of the IEEE International Conference on Micro Electro Mechanical Systems (MEMS)"
"24599",0,0.4,"Computational Biology and Chemistry"
"17963",0,0.4,"International Journal of Circuit Theory and Applications"
"19700175115",0,0.4,"Frontiers in Systems Neuroscience"
"19900192567",0,0.4,"Transactions on Electrical and Electronic Materials"
"21999",0,0.4,"Vibrational Spectroscopy"
"18200",0,0.4,"International Journal of Numerical Modelling: Electronic Networks, Devices and Fields"
"19600161832",0,0.4,"Science China Information Sciences"
"23979",0,0.4,"Electroanalysis"
"25810",0,0.4,"Cellulose"
"146172",0,0.4,"Cell Metabolism"
"29686",0,0.4,"Guang Pu Xue Yu Guang Pu Fen Xi/Spectroscopy and Spectral Analysis"
"23792",0,0.4,"Computer Journal"
"21140",0,0.4,"Journal of Composite Materials"
"28554",0,0.4,"Soft Computing"
"14283",0,0.4,"Proteins: Structure, Function and Bioinformatics"
"13951",0,0.4,"Arabian Journal for Science and Engineering"
"21100243809",0,0.38461538461538464,"Procedia CIRP"
"26750",0,0.38461538461538464,"Astronomy and Astrophysics"
"15141",0,0.375,"Xi Tong Gong Cheng Yu Dian Zi Ji Shu/Systems Engineering and Electronics"
"26590",0,0.375,"Colloids and Surfaces B: Biointerfaces"
"19700175163",0,0.375,"Frontiers in Cellular Neuroscience"
"16794",0,0.36363636363636365,"BMC plant biology"
"15423",0,0.36363636363636365,"Bioresource technology"
"18455",0,0.3333333333333333,"Cell cycle (Georgetown, Tex.)"
"19200156941",0,0.3333333333333333,"Digest Journal of Nanomaterials and Biostructures"
"20250",0,0.3333333333333333,"Journal of Virology"
"15800154704",0,0.3333333333333333,"Cancer Prevention Research"
"5400152706",0,0.3333333333333333,"Nanotoxicology"
"14300154706",0,0.3333333333333333,"Peer-to-Peer Networking and Applications"
"16689",0,0.3333333333333333,"Journal of Comparative Neurology"
"17618",0,0.3333333333333333,"Journal of Molecular Biology"
"24972",0,0.3333333333333333,"ACM Transactions on Graphics"
"28462",0,0.3333333333333333,"Surface Engineering"
"14308",0,0.3333333333333333,"Biological Psychiatry"
"13794",0,0.3333333333333333,"BioSystems"
"24825",0,0.3333333333333333,"Pattern Recognition Letters"
"34441",0,0.3333333333333333,"BMC complementary and alternative medicine"
"26099",0,0.3333333333333333,"Information Fusion"
"24907",0,0.3333333333333333,"Distributed Computing"
"21536",0,0.3333333333333333,"Environmental Science and Policy"
"27474",0,0.3333333333333333,"Annals of Biomedical Engineering"
"4900152808",0,0.3333333333333333,"Journal of Instrumentation"
"19600166401",0,0.3333333333333333,"Science China: Physics, Mechanics and Astronomy"
"21100792109",0,0.3333333333333333,"Procedia Manufacturing"
"17931",0,0.3333333333333333,"Integrated Ferroelectrics"
"7600153125",0,0.3333333333333333,"Proceedings - IEEE International Conference on Data Mining, ICDM"
"12507",0,0.3333333333333333,"Aerospace Science and Technology"
"22092",0,0.3333333333333333,"Thermal Engineering (English translation of Teploenergetika)"
"25258",0,0.3333333333333333,"Kuei Suan Jen Hsueh Pao/ Journal of the Chinese Ceramic Society"
"14346",0,0.3333333333333333,"Brain Research"
"144737",0,0.3333333333333333,"Russian Physics Journal"
"82000",0,0.3333333333333333,"International Geoscience and Remote Sensing Symposium (IGARSS)"
"7700153224",0,0.3333333333333333,"Sains Malaysiana"
"21492",0,0.3333333333333333,"Research on Chemical Intermediates"
"14352",0,0.3333333333333333,"Brain Topography"
"19700175165",0,0.3333333333333333,"Frontiers in neural circuits"
"17700155805",0,0.3333333333333333,"KSII Transactions on Internet and Information Systems"
"13559",0,0.3333333333333333,"Journal of Loss Prevention in the Process Industries"
"29221",0,0.3333333333333333,"Physics of Plasmas"
"21100206004",0,0.3333333333333333,"Journal of Ovonic Research"
"15477",0,0.3333333333333333,"Biotechnology and Bioengineering"
"21100316073",0,0.3125,"Acta Crystallographica Section C: Structural Chemistry"
"17625",0,0.3,"Journal of Proteome Research"
"110567",0,0.2857142857142857,"IEEE International Symposium on Information Theory - Proceedings"
"25621",0,0.2857142857142857,"Journal of Parallel and Distributed Computing"
"16031",0,0.2857142857142857,"Electric Power Components and Systems"
"20300195064",0,0.2857142857142857,"International Conference on Transparent Optical Networks"
"13349",0,0.2857142857142857,"Taiyangneng Xuebao/Acta Energiae Solaris Sinica"
"21100215107",0,0.2727272727272727,"Frontiers in Physiology"
"16615",0,0.2727272727272727,"Plant Physiology"
"20536",0,0.26666666666666666,"Materials Research Innovations"
"145755",0,0.25,"Proceedings of the Annual Hawaii International Conference on System Sciences"
"66344",0,0.25,"Chinese Optics Letters"
"28218",0,0.25,"Monthly Notices of the Royal Astronomical Society"
"22703",0,0.25,"Asian Journal of Chemistry"
"21100201906",0,0.25,"International Conference on Information Networking"
"40944",0,0.25,"Genome biology"
"14464",0,0.25,"Polymer Testing"
"25569",0,0.25,"Analog Integrated Circuits and Signal Processing"
"24288",0,0.25,"Tien Tzu Hsueh Pao/Acta Electronica Sinica"
"21100218002",0,0.25,"Lecture Notes in Engineering and Computer Science"
"25023",0,0.25,"Computer Graphics Forum"
"89124",0,0.25,"Proceedings of the International Symposium on Mobile Ad Hoc Networking and Computing (MobiHoc)"
"21100255109",0,0.25,"Frontiers in cellular and infection microbiology"
"14433",0,0.25,"Polymer Composites"
"34587",0,0.25,"International Journal of Polymeric Materials and Polymeric Biomaterials"
"20435",0,0.25,"Neuropharmacology"
"19700175166",0,0.25,"Frontiers in Behavioral Neuroscience"
"4700152612",0,0.25,"Current Nanoscience"
"33201",0,0.25,"Conference Record - International Conference on Communications"
"26799",0,0.23076923076923078,"Ad Hoc Networks"
"25566",0,0.2222222222222222,"Zidonghua Xuebao/ Acta Automatica Sinica"
"22679",0,0.2,"Jisuanji Jicheng Zhizao Xitong/Computer Integrated Manufacturing Systems, CIMS"
"23371",0,0.2,"Journal of Environmental Management"
"17600155202",0,0.2,"Journal of Nano Research"
"18164",0,0.2,"Computers and Industrial Engineering"
"21100228702",0,0.2,"Chinese Control Conference, CCC"
"26530",0,0.2,"Chinese Journal of Organic Chemistry"
"21275",0,0.2,"Journal of Immunology"
"12189",0,0.2,"Simulation Modelling Practice and Theory"
"89358",0,0.2,"Proceedings of the ACM Symposium on Applied Computing"
"27947",0,0.16666666666666666,"Geophysical Journal International"
"19683",0,0.16666666666666666,"Environmental microbiology"
"14150",0,0.16666666666666666,"Molecular and Cellular Biology"
"11700154733",0,0.16666666666666666,"Journal of Biomedical Nanotechnology"
"28031",0,0.16666666666666666,"IEEE Transactions on Plasma Science"
"21153",0,0.16666666666666666,"Discrete Dynamics in Nature and Society"
"16845",0,0.16666666666666666,"Biochemical and Biophysical Research Communications"
"26714",0,0.14285714285714285,"Jisuanji Yanjiu yu Fazhan/Computer Research and Development"
"20725",0,0.13333333333333333,"Wireless Personal Communications"
"23917",0,0.1111111111111111,"Journal of Intelligent and Fuzzy Systems"
"145208",0,0.0,"Indian Journal of Physics"
"26372",0,0.0,"Risk Analysis"
"21107",0,0.0,"International Journal of Fracture"
"26026",0,0.0,"IEEE Transactions on Applied Superconductivity"
"21724",0,0.0,"BMC evolutionary biology"
"21100235612",0,0.0,"International Journal of Technology"
"6200180165",0,0.0,"Signal, Image and Video Processing"
"18707",0,0.0,"Proceedings - International Symposium on Computers and Communications"
"29587",0,0.0,"Journal of Propulsion and Power"
"29589",0,0.0,"Journal of Spacecraft and Rockets"
"21100244929",0,0.0,"Leibniz International Proceedings in Informatics, LIPIcs"
"21100228018",0,0.0,"International Journal of Disaster Risk Reduction"
"22674",0,0.0,"International Journal of Remote Sensing"
"32791",0,0.0,"Industrial Crops and Products"
"22704",0,0.0,"Ambio"
"22701",0,0.0,"Applied Organometallic Chemistry"
"21100199742",0,0.0,"IEEE International Conference on Control and Automation, ICCA"
"21100201909",0,0.0,"Ecological Chemistry and Engineering S"
"5200152621",0,0.0,"Proceedings of the National Academy of Sciences India Section A - Physical Sciences"
"14272",0,0.0,"Stem Cells"
"21100199831",0,0.0,"Frontiers in Aging Neuroscience"
"29591",0,0.0,"Journal of the American Society for Mass Spectrometry"
"19900191871",0,0.0,"Conference Proceedings of the Society for Experimental Mechanics Series"
"14500",0,0.0,"Land Use Policy"
"5400152712",0,0.0,"IET Circuits, Devices and Systems"
"32816",0,0.0,"Neural plasticity"
"60241",0,0.0,"Advances in Electrical and Electronic Engineering"
"21100241220",0,0.0,"International Transactions on Electrical Energy Systems"
"17298",0,0.0,"Conference Record of the IEEE Photovoltaic Specialists Conference"
"22119",0,0.0,"Functional and Integrative Genomics"
"26046",0,0.0,"Journal of Circuits, Systems and Computers"
"21100305241",0,0.0,"World Journal of Engineering"
"21100284945",0,0.0,"Nanomaterials and Nanotechnology"
"86430",0,0.0,"Remote Sensing"
"18163",0,0.0,"Computers and Geotechnics"
"21100239264",0,0.0,"IEEE Control Systems"
"29903",0,0.0,"International Journal of Oncology"
"28728",0,0.0,"Anticancer Research"
"16646",0,0.0,"Planta"
"110368",0,0.0,"AIAA/IEEE Digital Avionics Systems Conference - Proceedings"
"17604",0,0.0,"Journal of Internet Technology"
"20862",0,0.0,"Trends in Microbiology"
"21100248806",0,0.0,"Metallography, Microstructure, and Analysis"
"20100195041",0,0.0,"IEEE Computer Society Conference on Computer Vision and Pattern Recognition Workshops"
"19400158709",0,0.0,"Arabian Journal of Chemistry"
"13089",0,0.0,"International Journal of Polymer Analysis and Characterization"
"26831",0,0.0,"Deep-Sea Research Part II: Topical Studies in Oceanography"
"18395",0,0.0,"Annual Review of Cell and Developmental Biology"
"14320",0,0.0,"Brain and Development"
"14816",0,0.0,"Trends in Biochemical Sciences"
"13866",0,0.0,"Experimental Eye Research"
"23061",0,0.0,"Journal of Pharmaceutical and Biomedical Analysis"
"10700153305",0,0.0,"Journal of Power Electronics"
"23710",0,0.0,"Journal of medical systems"
"24596",0,0.0,"Cluster Computing"
"25627",0,0.0,"Multimedia Tools and Applications"
"17617",0,0.0,"Journal of Lipid Research"
"19700187611",0,0.0,"International Journal on Smart Sensing and Intelligent Systems"
"16690",0,0.0,"Journal of Computational Neuroscience"
"5300152707",0,0.0,"Journal of Genetics and Genomics"
"19700174657",0,0.0,"Lithuanian Journal of Physics"
"12909",0,0.0,"Systems Research and Behavioral Science"
"15627",0,0.0,"Food and Bioproducts Processing"
"20297",0,0.0,"Molecular ecology"
"24562",0,0.0,"Mathematical Biosciences"
"29383",0,0.0,"Energy Exploration and Exploitation"
"28707",0,0.0,"Angiogenesis"
"29659",0,0.0,"Journal of Structural Biology"
"24580",0,0.0,"Animal Behaviour"
"16202",0,0.0,"International Review of Neurobiology"
"16592",0,0.0,"Plant biotechnology journal"
"21100316609",0,0.0,"Life Sciences in Space Research"
"20118",0,0.0,"Xinan Shiyou Daxue Xuebao/Journal of Southwest Petroleum University"
"21100450083",0,0.0,"EasternEuropean Journal of Enterprise Technologies"
"20594",0,0.0,"Engineering Fracture Mechanics"
"19582",0,0.0,"Studies in health technology and informatics"
"20300195061",0,0.0,"IEEE International Conference on Electro Information Technology"
"28261",0,0.0,"Space Science Reviews"
"21141",0,0.0,"Journal of Dynamic Systems, Measurement and Control, Transactions of the ASME"
"11700154702",0,0.0,"Biotechnology for Biofuels"
"28110",0,0.0,"BMC medical research methodology"
"25174",0,0.0,"Electrochemistry"
"22179",0,0.0,"Zhenkong Kexue yu Jishu Xuebao/Journal of Vacuum Science and Technology"
"23918",0,0.0,"Environmental science and pollution research international"
"19600166310",0,0.0,"EMBO Molecular Medicine"
"24823",0,0.0,"Pattern Recognition"
"16302",0,0.0,"Adsorption"
"19900192162",0,0.0,"Results in Physics"
"17773",0,0.0,"Mediators of Inflammation"
"19700201524",0,0.0,"Stem Cell Research and Therapy"
"12320",0,0.0,"Journal of the Optical Society of America A: Optics and Image Science, and Vision"
"20586",0,0.0,"Journal of Food Engineering"
"14953",0,0.0,"Proceedings of the IEEE International Conference on VLSI Design"
"17960",0,0.0,"International Journal of Adaptive Control and Signal Processing"
"19700175585",0,0.0,"Desalination and Water Treatment"
"29093",0,0.0,"Cancer Cell"
"11600154151",0,0.0,"NeuroQuantology"
"29708",0,0.0,"Harbin Gongye Daxue Xuebao/Journal of Harbin Institute of Technology"
"21100203113",0,0.0,"Comprehensive Physiology"
"21100247072",0,0.0,"Biomaterials Science"
"22162",0,0.0,"Genetic epidemiology"
"25522",0,0.0,"Tsinghua Science and Technology"
"26252",0,0.0,"Maritime Policy and Management"
"17425",0,0.0,"DNA Repair"
"27471",0,0.0,"Applied Geography"
"12886",0,0.0,"Cognitive Systems Research"
"5700191216",0,0.0,"Materiali in Tehnologije"
"31517",0,0.0,"IEEE Region 10 Annual International Conference, Proceedings/TENCON"
"21100841715",0,0.0,"AIMS Materials Science"
"16547",0,0.0,"Tourism Management"
"25756",0,0.0,"Zeitschrift fur Naturforschung - Section B Journal of Chemical Sciences"
"16890",0,0.0,"Bioelectrochemistry"
"24801",0,0.0,"Molecular Simulation"
"21100199112",0,0.0,"International Journal of Security and its Applications"
"25222",0,0.0,"Toxicology and Applied Pharmacology"
"19400158515",0,0.0,"Cognitive Computation"
"26138",0,0.0,"Parallel Computing"
"14155",0,0.0,"Molecular Genetics and Metabolism"
"21100228096",0,0.0,"International Journal of Polymer Science"
"13923",0,0.0,"Hippocampus"
"16083",0,0.0,"Journal of Chemical Technology and Biotechnology"
"22094",0,0.0,"Thin-Walled Structures"
"16339",0,0.0,"Metabolic Engineering"
"15703",0,0.0,"Knowledge and Information Systems"
"21225",0,0.0,"Materialpruefung/Materials Testing"
"20000195017",0,0.0,"Scientific Study and Research: Chemistry and Chemical Engineering, Biotechnology, Food Industry"
"6400153159",0,0.0,"Chemistry Central Journal"
"18532",0,0.0,"Experimental Cell Research"
"18452",0,0.0,"Cell Calcium"
"19700188347",0,0.0,"Journal of Aerospace Technology and Management"
"13002",0,0.0,"Heat Transfer Engineering"
"28339",0,0.0,"Ocean Engineering"
"19049",0,0.0,"Trends in Genetics"
"11500153308",0,0.0,"Recent Patents on Nanotechnology"
"19041",0,0.0,"Landscape and Urban Planning"
"22040",0,0.0,"Chemical Geology"
"12184",0,0.0,"Journal of Optical Technology (A Translation of Opticheskii Zhurnal)"
"19227",0,0.0,"Research in Developmental Disabilities"
"25240",0,0.0,"Toxicology Letters"
"20810",0,0.0,"Immunological Reviews"
"14171",0,0.0,"Theoretical and Applied Climatology"
"12981",0,0.0,"Kybernetes"
"13900",0,0.0,"Cell research"
"29143",0,0.0,"Physical Review A - Atomic, Molecular, and Optical Physics"
"28810",0,0.0,"Biomass and Bioenergy"
"22129",0,0.0,"Genes and Immunity"
"12400154723",0,0.0,"Mathematical Geosciences"
"12375",0,0.0,"Advances in Space Research"
"12378",0,0.0,"Key Engineering Materials"
"13482",0,0.0,"Monthly Weather Review"
"29203",0,0.0,"Physics in Medicine and Biology"
"21100326880",0,0.0,"Acta Crystallographica Section F:Structural Biology Communications"
"144684",0,0.0,"Proceedings - International Conference on Image Processing, ICIP"
"24515",0,0.0,"Separation Science and Technology (Philadelphia)"
"21100269013",0,0.0,"Nanophotonics"
"22116",0,0.0,"Tribology International"
"14100154713",0,0.0,"International Journal of Grid and Utility Computing"
"17700156304",0,0.0,"Journal of Sensors"
"11700154306",0,0.0,"Molecular Ecology Resources"
"27356",0,0.0,"Metallurgical and Materials Transactions A: Physical Metallurgy and Materials Science"
"25263",0,0.0,"Reviews on Environmental Health"
"17470",0,0.0,"Structural Safety"
"5200152703",0,0.0,"International Journal of Automation and Computing"
"17274",0,0.0,"IEEE International Symposium on Electromagnetic Compatibility"
"16874",0,0.0,"Biochimie"
"21100258382",0,0.0,"International Journal of Power Electronics and Drive Systems"
"58655",0,0.0,"Journal of Systems Engineering and Electronics"
"19900193870",0,0.0,"Frontiers in Energy"
"3300147409",0,0.0,"IEEJ Transactions on Industry Applications"
"12965",0,0.0,"Zeitschrift fur Naturforschung - Section A Journal of Physical Sciences"
"15461",0,0.0,"Biotechnology Advances"
"24501",0,0.0,"Computational Geosciences"
"34774",0,0.0,"Metallurgical and Materials Transactions B: Process Metallurgy and Materials Processing Science"
"21100248929",0,0.0,"International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences - ISPRS Archives"
"3900148405",0,0.0,"Autophagy"
"27163",0,0.0,"Russian Microelectronics"
"25454",0,0.0,"Blood"
"5300152212",0,0.0,"IEEJ Transactions on Electrical and Electronic Engineering"
"24182",0,0.0,"Engineering Applications of Artificial Intelligence"
"24185",0,0.0,"Expert Systems"
"22911",0,0.0,"Malaria journal"
"24261",0,0.0,"Australasian Journal of Dermatology"
"21100307458",0,0.0,"Ecosphere"
"28579",0,0.0,"Pure and Applied Geophysics"
"13952",0,0.0,"Archive of Applied Mechanics"
"20428",0,0.0,"International Journal of Advanced Manufacturing Technology"
